COUNTRYCODE,YEAR,EDUCATIONGDPSHARE
MMR,1976,1.72619
MMR,1977,1.63782
MMR,1978,1.64366
MMR,1995,1.20248
MMR,2011,0.78744
MMR,2012,1.5864288
MMR,2013,1.8438118
MMR,2014,2.0119984
MMR,2015,2.2456043
MMR,2016,2.1580884
MMR,2017,2.16653
MMR,2018,1.99249
MMR,2019,1.99976
NAM,1999,7.13076
NAM,2000,6.90178
NAM,2001,6.88887
NAM,2002,6.74233
NAM,2003,6.13714
NAM,2006,6.03171
NAM,2008,6.40343
NAM,2010,8.2433
NAM,2011,8.021379
NAM,2012,9.242812
NAM,2013,8.595417
NAM,2014,9.562507
NAM,2015,9.850768
NAM,2016,10.592794
NAM,2017,9.708673
NAM,2018,8.881123
NAM,2019,9.322532
NAM,2020,9.277999
NAM,2021,10.391448
NAM,2022,9.391947
NRU,2002,15.86347
NRU,2007,4.24615
NRU,2014,4.472784
NRU,2015,6.252603
NRU,2016,4.8221464
NRU,2017,6.2739754
NRU,2018,5.052966
NRU,2019,5.7182817
NRU,2020,5.905029
NRU,2021,5.16034
NRU,2022,5.9182796
NRU,2023,5.6211
NPL,1998,2.89288
NPL,1999,2.89331
NPL,2000,2.97515
NPL,2001,3.70838
NPL,2002,3.15284
NPL,2003,3.11435
NPL,2004,3.17194
NPL,2005,3.36464
NPL,2006,3.60536
NPL,2007,3.51721
NPL,2008,3.80517
NPL,2009,4.66376
NPL,2010,3.63172
NPL,2011,3.84262
NPL,2012,3.9797397
NPL,2013,3.5504174
NPL,2014,3.9925053
NPL,2015,3.576255
NPL,2016,3.741874
NPL,2017,4.1634364
NPL,2018,4.1155033
NPL,2019,3.892129
NPL,2020,4.2435565
NPL,2021,4.4280105
NPL,2022,4.136451
NPL,2023,3.9564114
NLD,1937,1.5
NLD,1960,4.9
NLD,1970,6.22115
NLD,1971,6.3282
NLD,1972,6.31849
NLD,1973,5.84295
NLD,1974,6.33589
NLD,1975,6.37166
NLD,1976,6.31229
NLD,1977,6.18251
NLD,1978,6.18442
NLD,1979,6.09033
NLD,1980,5.8928
NLD,1981,5.74937
NLD,1982,5.69501
NLD,1983,5.50079
NLD,1984,5.09011
NLD,1985,5.47288
NLD,1986,5.56155
NLD,1987,5.89792
NLD,1988,5.47146
NLD,1990,5.22879
NLD,1991,5.16165
NLD,1993,4.75661
NLD,1994,4.66325
NLD,1995,4.57888
NLD,1996,4.49419
NLD,1998,4.54057
NLD,1999,4.507
NLD,2000,4.58512
NLD,2001,4.69965
NLD,2002,4.8059
NLD,2003,5.04042
NLD,2004,5.06297
NLD,2005,5.1094
NLD,2006,5.04402
NLD,2007,4.88683
NLD,2008,5.02905
NLD,2009,5.43156
NLD,2010,5.48909
NLD,2011,5.46304
NLD,2012,5.41022
NLD,2013,5.52656
NLD,2014,5.4589
NLD,2015,5.34816
NLD,2016,5.4796
NLD,2017,5.1751
NLD,2018,5.35765
NLD,2019,5.15986
NLD,2020,5.42381
NLD,2021,5.50609
NLD,2022,5.052011
NZL,1937,2.3
NZL,1960,3.2
NZL,1973,4.75323
NZL,1974,4.7468
NZL,1975,5.16753
NZL,1976,5.45474
NZL,1977,4.45267
NZL,1978,4.53253
NZL,1979,4.46766
NZL,1980,4.23265
NZL,1981,4.44055
NZL,1982,4.5327
NZL,1984,4.04568
NZL,1985,3.5463
NZL,1986,3.43031
NZL,1987,3.91739
NZL,1988,4.42586
NZL,1989,4.81824
NZL,1993,7.3
NZL,1994,5.92605
NZL,1995,5.74213
NZL,1996,6.38372
NZL,1997,6.15722
NZL,1999,6.63621
NZL,2009,6.5433383
NZL,2010,6.5974126
NZL,2011,6.551253
NZL,2012,6.5308533
NZL,2013,5.88856
NZL,2014,5.80854
NZL,2015,5.70735
NZL,2016,5.5056
NZL,2017,5.28
NZL,2018,5.19309
NZL,2019,5.17798
NZL,2020,5.65149
NZL,2021,5.54822
NZL,2022,5.23012
NIC,1970,2.03859
NIC,1971,2.49203
NIC,1987,5.35175
NIC,1992,2.98497
NIC,1998,2.22585
NIC,1999,2.92365
NIC,2000,3.0016
NIC,2002,2.39101
NIC,2003,2.42201
NIC,2010,4.48424
NIC,2014,4.08329
NIC,2015,4.07843
NIC,2016,4.08113
NIC,2017,4.35768
NIC,2018,3.5731177
NIC,2019,3.3945343
NIC,2020,3.3495872
NIC,2021,4.087175
NIC,2022,3.800015
NIC,2023,2.86579
NER,1971,1.05227
NER,1990,2.07437
NER,1991,2.30833
NER,1992,2.24298
NER,1993,2.06512
NER,1994,2.26539
NER,1995,2.32975
NER,1996,2.14418
NER,1999,2.56853
NER,2000,2.56502
NER,2001,2.27982
NER,2002,2.40134
NER,2003,1.93706
NER,2006,2.55852
NER,2007,3.01462
NER,2008,2.72312
NER,2009,3.33588
NER,2010,2.72195
NER,2011,3.07762
NER,2012,3.18682
NER,2013,3.68953
NER,2014,5.10368
NER,2015,4.48669
NER,2016,2.95843
NER,2017,2.57818
NER,2018,3.44957
NER,2019,3.5335863
NER,2020,3.819068
NER,2021,3.8217583
NER,2022,3.7123184
NER,2023,4.074127
NGA,1974,3.21017
NGA,1975,3.06369
NGA,2012,0.5492331
NGA,2013,0.53420675
NGA,2014,0.47074255
NGA,2015,0.43695492
NGA,2016,0.39304563
NGA,2017,0.39635402
NGA,2018,0.4199985
NGA,2019,0.358479
NGA,2020,0.35963765
NGA,2021,0.38191912
NGA,2022,0.3485167
MKD,1992,4.73345
MKD,1993,4.63057
MKD,1994,4.52629
MKD,1995,4.27123
MKD,1996,4.30311
MKD,2002,3.30015
NOR,1870,0.5
NOR,1913,1.4
NOR,1937,1.9
NOR,1960,4.2
NOR,1972,5.90406
NOR,1973,5.89172
NOR,1974,5.67366
NOR,1975,5.55022
NOR,1976,6.1636
NOR,1977,5.97281
NOR,1978,6.44438
NOR,1980,5.78015
NOR,1981,5.54364
NOR,1982,5.67885
NOR,1983,5.6463
NOR,1984,5.42937
NOR,1985,5.25567
NOR,1986,5.53984
NOR,1987,5.78808
NOR,1988,5.86597
NOR,1989,6.29985
NOR,1990,6.31037
NOR,1991,6.37322
NOR,1992,6.63614
NOR,1993,7.67663
NOR,1994,7.83044
NOR,1995,7.69568
NOR,1996,7.13805
NOR,1997,7.30343
NOR,1998,7.35759
NOR,1999,6.96222
NOR,2000,6.45934
NOR,2001,6.82016
NOR,2002,7.42246
NOR,2003,7.39933
NOR,2004,7.27744
NOR,2005,6.84083
NOR,2006,6.35822
NOR,2007,6.50671
NOR,2008,6.24916
NOR,2009,7.07067
NOR,2010,6.71042
NOR,2011,6.41491
NOR,2012,7.32766
NOR,2013,7.43906
NOR,2014,7.64403
NOR,2015,7.52335
NOR,2016,7.98445
NOR,2017,7.84598
NOR,2018,7.59563
NOR,2019,7.86456
NOR,2020,8.37282
NOR,2021,6.96022
NOR,2022,3.9680197
OMN,1986,3.79283
OMN,1987,3.65626
OMN,1988,3.38989
OMN,1989,2.97824
OMN,1990,2.83892
OMN,1991,2.98794
OMN,1992,3.12258
OMN,1993,3.50822
OMN,1994,3.44449
OMN,1995,3.41326
OMN,1996,3.18452
OMN,1997,3.3568
OMN,1998,4.13833
OMN,1999,4.03593
OMN,2000,3.20024
OMN,2001,4.02032
OMN,2002,4.32507
OMN,2003,3.89699
OMN,2004,4.02836
OMN,2005,3.51721
OMN,2006,3.85934
OMN,2009,4.18774
OMN,2013,4.35384
OMN,2017,5.99594
OMN,2018,4.58566
OMN,2019,5.06363
OMN,2020,6.8777
OMN,2022,4.19908
PAK,1971,1.65422
PAK,1972,1.56882
PAK,1973,1.83042
PAK,1974,1.88065
PAK,1975,1.98008
PAK,1976,2.23794
PAK,1977,2.14983
PAK,1978,2.20418
PAK,1979,2.19807
PAK,1980,2.13095
PAK,1981,1.97245
PAK,1982,2.01367
PAK,1983,1.99577
PAK,1984,2.06985
PAK,1985,2.43543
PAK,1986,2.67813
PAK,1987,2.97746
PAK,1989,2.36382
PAK,1990,2.51681
PAK,1991,2.56676
PAK,1992,2.54968
PAK,1993,2.38644
PAK,1994,2.58931
PAK,1995,2.79531
PAK,1996,2.81057
PAK,1997,3.0223
PAK,1999,2.61149
PAK,2000,1.83782
PAK,2004,1.44338
PAK,2005,1.67058
PAK,2006,1.98056
PAK,2007,2.23466
PAK,2008,2.27264
PAK,2009,2.17916
PAK,2010,2.05268
PAK,2011,2.00101
PAK,2012,1.97879
PAK,2013,2.23699
PAK,2014,2.20434
PAK,2015,2.38609
PAK,2016,2.66804
PAK,2017,2.57617
PAK,2018,2.3321695
PAK,2019,2.21492
PAK,2020,2.0571823
PAK,2021,1.6874613
PAK,2022,1.9730095
PAK,2023,1.8773427
PLW,2000,7.84434
PLW,2001,7.58416
PLW,2002,7.54601
PLW,2020,3.4711807
PLW,2021,3.944171
PLW,2022,3.5762014
PLW,2023,3.5259578
PSE,2010,6.19168
PSE,2011,5.33528
PSE,2012,4.74211
PSE,2013,4.89467
PSE,2015,4.66322
PSE,2016,4.98296
PSE,2017,4.72154
PSE,2021,5.43442
PAN,1970,4.04328
PAN,1971,3.35392
PAN,1972,3.98282
PAN,1973,3.48575
PAN,1974,3.8198
PAN,1975,4.15451
PAN,1976,4.31273
PAN,1977,4.28096
PAN,1978,3.60598
PAN,1979,3.64255
PAN,1980,3.53567
PAN,1981,3.4318
PAN,1982,3.41851
PAN,1983,3.55091
PAN,1984,3.46871
PAN,1985,3.52146
PAN,1986,3.34574
PAN,1987,3.87012
PAN,1994,3.47054
PAN,1995,3.94781
PAN,1996,4.09432
PAN,1997,3.84711
PAN,1999,4.56723
PAN,2000,4.75969
PAN,2001,4.10588
PAN,2002,4.19164
PAN,2003,4.1687
PAN,2004,3.57866
PAN,2008,3.50229
PAN,2011,3.15901
PAN,2014,3.17401
PAN,2015,3.3667
PAN,2016,3.42913
PAN,2017,3.49375
PAN,2018,3.45357
PAN,2019,3.0932941
PAN,2020,4.30284
PAN,2021,3.71141
PAN,2022,3.36693
PAN,2023,3.9439979
PNG,1972,5.24716
PNG,1977,7.38971
PNG,2015,1.6661284
PNG,2016,0.84581107
PNG,2017,1.96493
PNG,2018,1.87483
PNG,2019,0.73707277
PNG,2020,1.497546
PNG,2021,1.3561692
PRY,1970,2.10519
PRY,1971,2.26544
PRY,1985,1.39585
PRY,1990,1.04071
PRY,1998,4.19834
PRY,1999,4.23088
PRY,2000,4.23021
PRY,2001,3.83357
PRY,2002,3.40773
PRY,2003,3.38276
PRY,2004,2.8699
PRY,2007,2.73951
PRY,2010,2.77072
PRY,2011,3.69282
PRY,2012,3.66879
PRY,2013,2.678712
PRY,2014,2.596559
PRY,2015,3.3337781
PRY,2016,3.43498
PRY,2017,3.0906208
PRY,2018,3.296196
PRY,2019,3.4898303
PRY,2020,3.93615
PRY,2021,3.4107
PRY,2022,3.3962
PRY,2023,3.40649
PER,1973,3.39172
PER,1996,3.1188
PER,1998,3.27818
PER,1999,3.44134
PER,2000,3.22803
PER,2001,3.03712
PER,2002,2.82057
PER,2003,2.9378
PER,2004,2.95787
PER,2005,2.83903
PER,2006,2.65281
PER,2007,2.6294
PER,2008,2.86775
PER,2009,3.13994
PER,2010,2.8673
PER,2011,2.6635
PER,2012,2.92276
PER,2013,3.29729
PER,2014,3.69599
PER,2015,3.96933
PER,2016,3.81317
PER,2017,3.93131
PER,2018,3.71392
PER,2019,3.82243
PER,2020,4.25938
PER,2021,3.92721
PER,2022,3.83316
PER,2023,4.23517
PHL,1980,1.51272
PHL,1982,1.82588
PHL,1983,1.48303
PHL,1986,1.51702
PHL,1995,2.66399
PHL,1996,2.94357
PHL,1997,3.07757
PHL,1998,3.69746
PHL,2000,3.1644
PHL,2001,2.92464
PHL,2002,2.89222
PHL,2003,2.93518
PHL,2004,2.46983
PHL,2005,2.32807
PHL,2006,2.42579
PHL,2007,2.48518
PHL,2008,2.58283
PHL,2009,2.53777
PHL,2014,2.6645424
PHL,2015,2.830523
PHL,2016,3.301281
PHL,2017,3.963841
PHL,2018,3.8550277
PHL,2019,3.4074864
PHL,2020,3.8582904
PHL,2021,3.8724976
PHL,2022,3.5796008
PHL,2023,3.6236863
POL,1991,3.89145
POL,1992,4.18793
POL,1993,4.18276
POL,1995,4.33026
POL,1996,6.25738
POL,1998,4.94201
POL,1999,4.59182
POL,2000,4.98393
POL,2001,5.31903
POL,2002,5.38735
POL,2003,5.32449
POL,2004,5.35558
POL,2005,5.42575
POL,2006,5.20765
POL,2007,4.86874
POL,2008,5.0424
POL,2009,4.98977
POL,2010,5.10706
POL,2011,4.86102
POL,2012,4.8616
POL,2013,5.02124
POL,2014,4.96657
POL,2015,4.81701
POL,2016,4.65911
POL,2017,4.57465
POL,2018,4.60506
POL,2019,4.67881
POL,2020,4.85265
POL,2021,4.67304
POL,2022,4.614157
PRT,1973,1.63392
PRT,1974,1.93536
PRT,1975,3.06246
PRT,1976,3.07873
PRT,1978,2.90048
PRT,1979,2.6993
PRT,1980,3.06743
PRT,1981,3.18575
PRT,1982,3.3291
PRT,1983,3.23281
PRT,1984,3.14254
PRT,1985,3.26249
PRT,1986,3.04925
PRT,1987,3.15798
PRT,1988,3.38753
PRT,1989,3.47524
PRT,1990,3.56972
PRT,1991,4.07133
PRT,1992,4.33747
PRT,1993,4.84095
PRT,1994,4.6713
PRT,1995,4.61331
PRT,1996,5.06511
PRT,1999,5.04686
PRT,2000,5.16385
PRT,2001,5.33713
PRT,2002,5.25872
PRT,2003,5.28153
PRT,2004,5.04638
PRT,2005,5.07395
PRT,2006,4.90767
PRT,2007,4.92147
PRT,2008,4.69609
PRT,2009,5.56315
PRT,2010,5.41249
PRT,2011,5.12333
PRT,2012,4.94941
PRT,2013,5.27097
PRT,2014,5.124
PRT,2015,4.88554
PRT,2016,4.770906
PRT,2017,5.01561
PRT,2018,4.67516
PRT,2019,4.63002
PRT,2020,4.87656
PRT,2021,4.78316
PRT,2022,4.3396964
PRI,1971,7.25052
PRI,1972,7.21458
PRI,1973,6.47993
PRI,1974,7.2869
PRI,1975,6.22974
PRI,1976,7.14049
PRI,1977,6.38757
PRI,1978,6.68103
PRI,2013,6.48108
PRI,2014,6.07266
QAT,1971,3.00028
QAT,1972,2.69144
QAT,1973,2.86783
QAT,1976,1.74697
QAT,1977,1.97006
QAT,1978,2.77697
QAT,1998,3.57767
QAT,1999,4.3453
QAT,2000,3.72598
QAT,2001,3.20019
QAT,2002,3.84656
QAT,2003,3.37394
QAT,2004,3.46259
QAT,2005,3.97188
QAT,2008,4.22755
QAT,2009,3.41315
QAT,2010,4.53966
QAT,2011,4.01224
QAT,2012,3.50744
QAT,2013,4.07384
QAT,2014,3.60535
QAT,2017,2.96746
QAT,2019,2.80378
QAT,2020,3.23367
ROU,1996,3.24122
ROU,2000,2.86863
ROU,2001,3.26629
ROU,2002,3.50413
ROU,2003,3.54397
ROU,2004,3.31273
ROU,2005,3.50039
ROU,2006,4.30651
ROU,2007,4.14954
ROU,2008,4.0972
ROU,2009,4.00213
ROU,2010,3.41717
ROU,2011,2.91376
ROU,2012,2.82322
ROU,2013,3.068
ROU,2014,3.12508
ROU,2015,3.10695
ROU,2016,3.0256
ROU,2017,3.1182
ROU,2018,3.31918
ROU,2019,3.56695
ROU,2020,3.58926
ROU,2021,3.32453
RUS,2000,2.93979
RUS,2001,3.10602
RUS,2002,3.83502
RUS,2003,3.67854
RUS,2004,3.54787
RUS,2005,3.77193
RUS,2006,3.86626
RUS,2008,4.10175
RUS,2009,4.4706416
RUS,2010,3.8476243
RUS,2011,3.7126126
RUS,2012,3.7931
RUS,2013,3.76383
RUS,2014,4.01388
RUS,2015,3.83403
RUS,2016,3.76044
RUS,2017,4.68991
RUS,2018,4.6782
RUS,2019,3.6956143
RUS,2020,4.0164185
RUS,2021,3.994807
RUS,2022,4.0540276
RWA,1977,2.15021
RWA,1978,2.23247
RWA,1979,2.44128
RWA,1980,2.66633
RWA,1981,4.39297
RWA,1987,3.50578
RWA,1988,3.33534
RWA,1989,3.74663
RWA,1999,3.85799
RWA,2000,3.43418
RWA,2001,4.82502
RWA,2007,3.98503
RWA,2008,3.50216
RWA,2010,4.63127
RWA,2011,4.38346
RWA,2012,4.42103
RWA,2013,4.74215
RWA,2014,4.19644
RWA,2015,3.64712
RWA,2016,3.43484
RWA,2017,3.12474
RWA,2018,3.07375
RWA,2019,3.238212
RWA,2020,3.3330975
RWA,2021,5.58985
RWA,2022,4.74623
RWA,2023,4.92004
RWA,2024,4.653594
KNA,1985,3.96503
KNA,1987,2.64113
KNA,1989,2.19796
KNA,1991,1.99845
KNA,1992,2.30387
KNA,1995,2.57641
KNA,1998,4.02057
KNA,1999,3.32267
KNA,2000,4.74039
KNA,2001,4.42155
KNA,2002,3.92051
KNA,2003,3.79099
KNA,2004,3.97135
KNA,2005,3.83145
KNA,2006,4.05926
KNA,2007,4.19381
KNA,2010,2.54554
KNA,2011,2.4970653
KNA,2012,2.4920015
KNA,2013,3.2620585
KNA,2014,2.853075
KNA,2015,3.0179145
KNA,2016,3.0007615
KNA,2017,2.7710032
KNA,2018,3.03525
KNA,2019,2.7288957
KNA,2020,3.1056864
KNA,2021,3.973808
KNA,2022,3.5579615
KNA,2023,3.4972618
LCA,1982,5.53879
LCA,1986,4.15468
LCA,1994,6.53238
LCA,1998,5.52894
LCA,1999,5.44994
LCA,2001,5.70733
LCA,2003,3.53449
LCA,2004,3.43646
LCA,2005,4.23896
LCA,2006,4.69669
LCA,2008,4.48353
LCA,2009,3.06766
LCA,2010,3.4829
LCA,2011,3.59882
LCA,2012,3.29098
LCA,2013,3.87661
LCA,2014,3.89143
LCA,2015,3.88088
LCA,2016,5.20955
LCA,2017,3.6273153
LCA,2018,3.33278
LCA,2019,3.27267
LCA,2020,3.62086
LCA,2022,4.7243
LCA,2023,2.74095
VCT,1986,4.42911
VCT,1989,4.46869
VCT,1991,4.87377
VCT,1998,4.03337
VCT,1999,5.75269
VCT,2000,7.32788
VCT,2002,7.38802
VCT,2003,8.17489
VCT,2005,6.03083
VCT,2007,5.43937
VCT,2009,5.37611
VCT,2010,4.80839
VCT,2015,4.9561462
VCT,2016,5.4373646
VCT,2017,5.37975
VCT,2018,6.1611066
VCT,2020,5.463763
VCT,2022,7.0757504
VCT,2023,6.458269
WSM,1999,4.01625
WSM,2000,3.63096
WSM,2001,3.97652
WSM,2002,3.93932
WSM,2008,5.11659
WSM,2010,4.1892104
WSM,2011,4.8083963
WSM,2012,4.88467
WSM,2013,4.504232
WSM,2014,5.1393976
WSM,2015,4.274603
WSM,2016,4.349684
WSM,2017,3.9623191
WSM,2018,4.260974
WSM,2019,4.3958173
WSM,2020,4.481005
WSM,2021,5.2044883
WSM,2022,4.880369
WSM,2023,6.10963
WSM,2024,5.4561663
SMR,2002,3.304998
SMR,2003,3.1327538
SMR,2004,2.79384
SMR,2010,2.62884
SMR,2011,2.70296
SMR,2013,3.2672353
SMR,2014,3.1935763
SMR,2015,3.1191428
SMR,2016,3.3372016
SMR,2017,3.36997
SMR,2018,3.55516
SMR,2019,3.3797
SMR,2020,3.42462
SMR,2021,3.10892
SMR,2022,3.4318185
STP,2002,2.72058
STP,2003,3.24693
STP,2004,3.23471
STP,2005,4.85645
STP,2006,4.27118
STP,2007,6.28683
STP,2008,5.55449
STP,2009,9.99429
STP,2010,9.98827
STP,2012,6.92846
STP,2013,6.68509
STP,2014,4.43217
STP,2015,4.69795
STP,2016,6.11516
STP,2017,5.8749
STP,2018,5.62455
STP,2019,6.105739
STP,2020,5.0293117
STP,2021,5.53985
STP,2022,5.193921
STP,2023,5.0288577
SAU,1981,3.89025
SAU,1982,4.14255
SAU,1983,5.97797
SAU,1984,6.10957
SAU,1986,6.25535
SAU,1991,5.77947
SAU,1992,5.14464
SAU,1993,5.99929
SAU,1994,6.34382
SAU,1995,5.69247
SAU,1996,4.94374
SAU,1997,4.37707
SAU,1998,8.28131
SAU,1999,7.07227
SAU,2000,5.90982
SAU,2001,7.71887
SAU,2002,7.63689
SAU,2003,7.10509
SAU,2004,6.27747
SAU,2005,5.43092
SAU,2006,5.89117
SAU,2008,5.13781
SAU,2023,5.11467
SEN,1998,2.47457
SEN,1999,2.45981
SEN,2000,2.46335
SEN,2001,2.47151
SEN,2002,2.59442
SEN,2003,2.75125
SEN,2004,3.07778
SEN,2005,4.06443
SEN,2006,3.82138
SEN,2008,4.02568
SEN,2009,4.92073
SEN,2010,0.54477
SEN,2011,4.90303
SEN,2012,4.77699
SEN,2013,5.68656
SEN,2014,5.72907
SEN,2015,5.45638
SEN,2016,5.11309
SEN,2017,4.74008
SEN,2018,5.1102
SEN,2019,5.03527
SEN,2020,5.68698
SEN,2021,5.61201
SEN,2022,5.98754
SEN,2023,6.1627703
SRB,2007,4.20984
SRB,2008,4.2809443
SRB,2009,4.48398
SRB,2010,3.9009323
SRB,2011,4.23836
SRB,2012,3.8476844
SRB,2016,3.6347
SRB,2017,3.71016
SRB,2018,3.58232
SRB,2019,3.61647
SRB,2021,3.29867
SRB,2022,3.23939
SYC,1970,4.18848
SYC,1971,4.06639
SYC,1972,4.24694
SYC,1974,4.28333
SYC,1975,4.34502
SYC,1976,4.74596
SYC,1984,11.30569
SYC,1985,9.61779
SYC,1986,9.12957
SYC,1988,7.79334
SYC,1989,7.73472
SYC,1994,8.47928
SYC,1995,7.24051
SYC,1996,7.31149
SYC,1998,5.63179
SYC,1999,4.94468
SYC,2000,3.9791648
SYC,2002,4.88109
SYC,2003,5.05177
SYC,2006,4.48331
SYC,2007,4.0665827
SYC,2011,3.62995
SYC,2012,2.54216
SYC,2013,3.6184
SYC,2014,3.95247
SYC,2015,4.91461
SYC,2016,4.02131
SYC,2017,3.867293
SYC,2018,4.002703
SYC,2019,3.5658798
SYC,2020,4.1870484
SYC,2021,4.8654737
SYC,2022,3.6585891
SYC,2023,4.4540997
SLE,2000,4.94937
SLE,2001,3.48251
SLE,2002,3.59434
SLE,2003,3.299
SLE,2004,3.14693
SLE,2005,2.83727
SLE,2007,2.59678
SLE,2008,2.46589
SLE,2009,2.81821
SLE,2010,2.58851
SLE,2011,2.67825
SLE,2012,2.8816
SLE,2013,2.37981
SLE,2014,2.66291
SLE,2016,2.91134
SLE,2017,4.66086
SLE,2018,6.98962
SLE,2019,7.44701
SLE,2020,8.80955
SLE,2021,9.44224
SLE,2022,8.53918
SGP,1971,3.10976
SGP,1972,2.86827
SGP,1973,2.48882
SGP,1974,2.38852
SGP,1975,2.43949
SGP,1976,2.69239
SGP,1977,2.4508
SGP,1978,2.291
SGP,1979,2.24925
SGP,1980,2.55967
SGP,1981,2.58366
SGP,1982,3.26776
SGP,1983,3.94772
SGP,1988,3.65207
SGP,2000,3.3213
SGP,2001,3.54249
SGP,2002,3.87853
SGP,2003,3.98194
SGP,2004,3.65276
SGP,2005,3.19596
SGP,2006,2.85912
SGP,2007,2.94675
SGP,2008,2.7646
SGP,2009,3.01013
SGP,2010,3.08044
SGP,2011,3.03077
SGP,2012,3.07086
SGP,2013,2.85435
SGP,2014,2.9243667
SGP,2015,2.8630934
SGP,2016,2.8711154
SGP,2017,2.7569742
SGP,2018,2.8566
SGP,2019,2.72951
SGP,2020,2.68699
SGP,2021,2.82471
SGP,2022,2.48892
SGP,2023,2.467525
SGP,2024,2.1909986
SXM,2022,4.274205
SXM,2023,3.9236383
SVK,1992,5.35695
SVK,1993,4.4496
SVK,1994,3.7125
SVK,1995,4.29758
SVK,1996,4.1244
SVK,1997,4.12232
SVK,1999,4.1073
SVK,2000,3.86468
SVK,2001,3.9357
SVK,2002,4.2454
SVK,2003,4.20957
SVK,2004,4.10157
SVK,2005,3.75996
SVK,2006,3.7077
SVK,2007,3.52321
SVK,2008,3.52165
SVK,2009,4.00641
SVK,2010,4.0448
SVK,2011,3.89836
SVK,2012,3.85901
SVK,2013,4.06895
SVK,2014,4.2159
SVK,2015,4.57843
SVK,2016,3.90079
SVK,2017,3.93221
SVK,2018,3.95291
SVK,2019,4.27312
SVK,2020,4.76428
SVK,2021,4.79718
SVK,2022,4.524526
SVN,1991,4.07582
SVN,1992,4.72461
SVN,1993,4.96055
SVN,1994,4.70306
SVN,1995,4.90559
SVN,2000,6.1701484
SVN,2001,5.75683
SVN,2002,5.67286
SVN,2003,5.70333
SVN,2004,5.64426
SVN,2005,5.60408
SVN,2006,5.59066
SVN,2007,5.11661
SVN,2008,5.10952
SVN,2009,5.55497
SVN,2010,5.54546
SVN,2011,5.54126
SVN,2012,5.62023
SVN,2013,5.40573
SVN,2014,5.2917
SVN,2015,4.90953
SVN,2016,4.79267
SVN,2017,4.78054
SVN,2018,4.93456
SVN,2019,4.89153
SVN,2020,5.38374
SVN,2021,5.36526
SVN,2022,5.6543574
SLB,1971,3.4
SLB,1991,3.87719
SLB,1998,2.3155
SLB,2007,7.33327
SLB,2008,6.89515
SLB,2009,6.65859
SLB,2010,7.47837
SLB,2020,9.643546
SLB,2021,8.332327
SLB,2022,8.487378
SLB,2023,8.29349
SOM,1972,1.10284
SOM,1973,1.33888
SOM,2017,0.12717403
SOM,2018,0.23445097
SOM,2019,0.27066174
ZAF,1987,4.75367
ZAF,1988,4.85424
ZAF,1989,4.44185
ZAF,1990,4.69768
ZAF,1991,5.25961
ZAF,1993,5.3889
ZAF,1994,5.29777
ZAF,1996,5.04735
ZAF,1999,5.29117
ZAF,2000,4.90881
ZAF,2001,4.63618
ZAF,2002,4.54569
ZAF,2003,4.3521
ZAF,2004,4.50898
ZAF,2005,4.5245
ZAF,2006,4.52652
ZAF,2007,4.44667
ZAF,2008,4.37425
ZAF,2009,4.76119
ZAF,2010,5.13497
ZAF,2011,5.28898
ZAF,2012,5.52323
ZAF,2013,5.35072
ZAF,2014,5.48978
ZAF,2015,5.48285
ZAF,2016,5.44424
ZAF,2017,5.59867
ZAF,2018,5.64401
ZAF,2019,5.91158
ZAF,2020,6.17067
ZAF,2021,6.54903
ZAF,2022,6.16726
ZAF,2023,6.14839
ZAF,2024,6.7200727
KOR,1970,3.41404
KOR,1971,3.73918
KOR,1972,3.22075
KOR,1973,2.68022
KOR,1975,2.08925
KOR,1976,2.75457
KOR,1977,2.42642
KOR,1979,3.01883
KOR,1980,3.45874
KOR,1981,2.89863
KOR,1982,6.32967
KOR,1983,4.31538
KOR,1984,4.00532
KOR,1985,3.98645
KOR,1986,3.63594
KOR,1987,3.37424
KOR,1988,2.74737
KOR,1989,3.06263
KOR,1990,3.03874
KOR,1991,3.48925
KOR,1992,3.57789
KOR,1993,3.69698
KOR,1994,3.01831
KOR,1995,2.93543
KOR,1998,3.36814
KOR,1999,3.36929
KOR,2009,3.9135816
KOR,2010,3.527567
KOR,2015,4.45424
KOR,2016,4.3331
KOR,2017,4.32824
KOR,2018,4.45808
KOR,2019,4.68466
KOR,2020,4.80172
KOR,2021,4.86627
SSD,2010,1.04533
SSD,2011,0.96289
SSD,2012,1.5767493
SSD,2013,1.0245
SSD,2014,1.23246
SSD,2015,1.46556
SSD,2016,1.5653923
ESP,1913,0.4
ESP,1937,1.6
ESP,1960,1.3
ESP,1970,1.83301
ESP,1971,1.88928
ESP,1972,2.06465
ESP,1974,1.45956
ESP,1976,1.89939
ESP,1977,2.07717
ESP,1978,2.23073
ESP,1979,2.33805
ESP,1980,2.6
ESP,1987,3.12818
ESP,1988,3.3283
ESP,1989,3.55178
ESP,1990,3.63359
ESP,1991,3.74235
ESP,1992,3.83716
ESP,1993,4.24489
ESP,1994,4.48468
ESP,1995,4.43463
ESP,1996,4.45746
ESP,1998,4.28786
ESP,1999,4.26044
ESP,2000,4.16605
ESP,2001,4.11127
ESP,2002,4.13457
ESP,2003,4.17343
ESP,2004,4.15786
ESP,2005,4.14432
ESP,2006,4.18482
ESP,2007,4.25405
ESP,2008,4.52806
ESP,2009,4.912
