Country,Year,AverageYearsofEducation,TotalPopulation,UniversitiesFounded
COL,1500,,1000.0,
COL,1550,,900.0,
COL,1580,,,1.0
COL,1600,,800.0,
COL,1650,,800.0,
COL,1694,,,1.0
COL,1700,,800.0,
COL,1704,,,1.0
COL,1744,,,1.0
COL,1750,,807.0,
COL,1800,,1206.0,
COL,1803,,,1.0
COL,1820,,1206.0,
COL,1827,,,2.0
COL,1830,,1686.0,
COL,1840,,1932.0,
COL,1850,,2065.0,
COL,1860,,2694.0,
COL,1867,,,1.0
COL,1870,,2392.0,
COL,1880,0.8981011,,
COL,1890,1.0247776,3369.0,
COL,1900,1.29137,3998.0,
COL,1905,,,1.0
COL,1910,1.61471919,4890.0,
COL,1920,2.3151684,6213.0,
COL,1930,2.79874022,7914.0,
COL,1940,3.18231602,9174.0,
COL,1941,,,1.0
COL,1943,,,1.0
COL,1945,,,2.0
COL,1948,,,2.0
COL,1950,3.3897189,11591.658,
COL,1953,,,1.0
COL,1955,,,1.0
COL,1958,,,3.0
COL,1960,3.7928321,15952.727,2.0
COL,1962,,,2.0
COL,1969,,,1.0
COL,1970,4.35730824,21429.658,1.0
COL,1971,,,2.0
COL,1972,,,1.0
COL,1973,,,1.0
COL,1974,,,1.0
COL,1977,,,2.0
COL,1980,4.9059498,26631.0,
COL,1981,,,1.0
COL,1982,,,1.0
COL,1983,,,1.0
COL,1988,,,1.0
COL,1990,5.9841674,32957.0,
COL,2000,6.956415,39817.0,
COL,2005,,,1.0
COL,2010,7.604042,,
COM,1500,,10.0,
COM,1600,,20.0,
COM,1700,,30.0,
COM,1750,,40.0,
COM,1800,,56.346,
COM,1820,,56.346,
COM,1850,,60.0,
COM,1900,,80.0,
COM,1920,,120.0,
COM,1950,,148.057,
COM,1960,,182.899,
COM,1970,,236.252,
COM,1980,,333.513,
COM,1990,,429.01,
COM,2000,,579.0,
CPV,1550,,10.0,
CPV,1700,,20.0,
CPV,1800,,55.716,
CPV,1820,,55.716,
CPV,1910,,144.0,
CPV,1920,,127.0,
CPV,1930,,146.0,
CPV,1940,,182.0,
CPV,1950,,146.403,
CPV,1960,,196.768,
CPV,1970,,268.867,
CPV,1980,,296.042,
CPV,1990,,349.264,
CPV,2000,,402.0,
CRI,1700,,19.0,
CRI,1750,,24.0,
CRI,1800,,53.0,
CRI,1820,,63.0,
CRI,1830,,78.0,
CRI,1840,,94.0,
CRI,1850,,101.0,
CRI,1860,,120.0,
CRI,1870,0.9,137.0,
CRI,1880,1.21,182.0,
CRI,1890,1.52,243.0,
CRI,1900,1.69,297.0,
CRI,1910,2.01,363.0,
CRI,1920,2.13,420.0,
CRI,1930,2.38,500.0,
CRI,1940,2.81,620.0,1.0
CRI,1950,3.24,866.982,
CRI,1960,3.67,1248.022,
CRI,1970,3.99,1735.523,
CRI,1971,,,1.0
CRI,1973,,,1.0
CRI,1980,4.93,2299.124,
CRI,1990,6.0,3027.175,
CRI,2000,6.89,3710.558,
CRI,2010,7.5,,
CUB,1650,,30.0,
CUB,1721,,,1.0
CUB,1728,,,1.0
CUB,1750,,172.0,
CUB,1800,,272.0,
CUB,1810,,572.0,
CUB,1820,,605.0,
CUB,1830,,1008.0,
CUB,1840,,1008.0,
CUB,1850,,1186.0,
CUB,1860,,1397.0,
CUB,1870,0.83,1331.0,
CUB,1880,0.94,1522.0,
CUB,1890,1.04,1632.0,
CUB,1900,1.22,1658.0,
CUB,1910,1.51,2219.0,
CUB,1920,2.08,2997.0,
CUB,1930,2.65,3837.0,
CUB,1940,3.18,4566.0,
CUB,1947,,,1.0
CUB,1950,3.53,5784.797,
CUB,1952,,,1.0
CUB,1960,3.88,7027.21,
CUB,1967,,,1.0
CUB,1970,4.36,8542.746,
CUB,1972,,,2.0
CUB,1976,,,1.0
CUB,1978,,,2.0
CUB,1980,5.7,9652.975,
CUB,1990,7.56,10513.0,
CUB,2000,8.95,11106.0,
CUB,2010,10.28,,
CYP,1600,,180.0,
CYP,1800,,184.392,
CYP,1880,,186.0,
CYP,1890,0.4410402,209.0,
CYP,1900,0.5431457,237.0,
CYP,1910,1.02126244,274.0,
CYP,1920,1.8430291,311.0,
CYP,1930,2.85660246,348.0,
CYP,1940,3.55573353,450.0,
CYP,1950,4.3012582,494.0,
CYP,1960,5.2553024,573.0,
CYP,1965,,,1.0
CYP,1970,5.92929197,614.6,
CYP,1980,6.6717251,611.0,1.0
CYP,1982,,,1.0
CYP,1989,,,1.0
CYP,1990,7.5239203,681.349,
CYP,1994,,,1.0
CYP,2000,8.4567311,758.363,
CYP,2002,,,1.0
CYP,2010,9.324705,,
CZE,1556,,,1.0
CZE,1570,,,1.0
CZE,1800,,5516.349,
CZE,1820,,5516.349,
CZE,1919,,,1.0
CZE,1945,,,1.0
CZE,1946,,,1.0
CZE,1947,,,1.0
CZE,1950,8.1423941,8925.122,1.0
CZE,1952,,,2.0
CZE,1953,,,1.0
CZE,1960,,9659.818,
CZE,1970,9.45873641,9795.226,
CZE,1980,9.8831587,10288.726,
CZE,1990,,10309.514,
CZE,1991,,,4.0
CZE,1994,,,1.0
CZE,2000,10.7533012,10270.128,
CZE,2010,11.246932,,
DEU,1500,,12000.0,
DEU,1502,,,1.0
DEU,1527,,,1.0
DEU,1553,,,1.0
DEU,1557,,,1.0
DEU,1575,,,1.0
DEU,1600,,16000.0,
DEU,1607,,,1.0
DEU,1614,,,1.0
DEU,1620,,,1.0
DEU,1622,,,1.0
DEU,1629,,,1.0
DEU,1633,,,1.0
DEU,1648,,,1.0
DEU,1650,,11000.0,
DEU,1652,,,1.0
DEU,1654,,,1.0
DEU,1693,,,1.0
DEU,1700,,15000.0,
DEU,1732,,,1.0
DEU,1733,,,1.0
DEU,1742,,,1.0
DEU,1750,,15000.0,
DEU,1760,,,1.0
DEU,1771,,,1.0
DEU,1777,,,1.0
DEU,1781,,,1.0
DEU,1800,,18000.0,
DEU,1803,,,1.0
DEU,1810,,,1.0
DEU,1818,,,1.0
DEU,1820,,24905.0,
DEU,1826,,,1.0
DEU,1830,,28045.0,
DEU,1840,,31126.0,
DEU,1850,,33746.0,
DEU,1860,,36049.0,
DEU,1870,5.44,39231.0,
DEU,1880,5.7,43500.0,
DEU,1890,6.1,47607.0,
DEU,1900,6.47,54388.0,
DEU,1910,6.99,62884.0,
DEU,1914,,,1.0
DEU,1919,,,1.0
DEU,1920,7.45,60894.0,
DEU,1930,7.73,65084.0,
DEU,1940,8.25,69835.0,
DEU,1946,,,2.0
DEU,1947,,,1.0
DEU,1948,,,3.0
DEU,1950,8.530001,68374.572,
DEU,1953,,,1.0
DEU,1960,9.68,72480.869,
DEU,1962,,,3.0
DEU,1963,,,1.0
DEU,1965,,,1.0
DEU,1966,,,1.0
DEU,1967,,,3.0
DEU,1969,,,1.0
DEU,1970,11.06,77783.164,3.0
DEU,1971,,,2.0
DEU,1972,,,8.0
DEU,1973,,,5.0
DEU,1974,,,1.0
DEU,1978,,,2.0
DEU,1980,12.35,78297.904,1.0
DEU,1985,,,1.0
DEU,1986,,,1.0
DEU,1989,,,1.0
DEU,1990,13.05,79380.394,1.0
DEU,1991,,,3.0
DEU,1993,,,1.0
DEU,1994,,,1.0
DEU,2000,12.89,82187.909,
DEU,2010,12.98,,
DJI,1800,,22.848,
DJI,1820,,22.848,
DJI,1850,,40.41427,
DJI,1860,,40.41427,
DJI,1870,,40.41427,
DJI,1880,,40.82024,
DJI,1890,,41.23028,
DJI,1900,,42.48403,
DJI,1910,,43.77589,
DJI,1920,,44.65933,
DJI,1930,,49.33168,
DJI,1940,,53.42337,
DJI,1950,,62.0,
DJI,1960,,85.0,
DJI,1970,,158.034,
DJI,1980,,279.149,
DJI,1990,,366.088,
DJI,2000,,430.822,
DMA,1800,,19.95,
DMA,1820,,19.95,
DMA,1840,,22.0,
DMA,1860,,25.0,
DMA,1870,,27.0,
DMA,1880,,28.0,
DMA,1890,,27.0,
DMA,1900,,29.0,
DMA,1910,,34.0,
DMA,1920,,37.0,
DMA,1930,,43.0,
DMA,1940,,48.0,
DMA,1950,,51.423,
DMA,1960,,60.256,
DMA,1970,,70.764,
DMA,1980,,74.0,
DMA,1990,,70.0,
DMA,2000,,71.0,
DNK,1500,,600.0,
DNK,1600,,650.0,
DNK,1700,,700.0,
DNK,1800,,1000.0,
DNK,1820,,1155.0,
DNK,1830,,1273.0,
DNK,1840,,1357.0,
DNK,1850,,1499.0,
DNK,1860,,1696.0,
DNK,1870,4.69,1888.0,
DNK,1880,4.94,2081.0,
DNK,1890,5.25,2294.0,
DNK,1900,5.61,2561.0,
DNK,1910,5.96,2882.0,
DNK,1920,6.33,3242.0,
DNK,1930,6.62,3542.0,
DNK,1934,,,1.0
DNK,1940,6.93,3832.0,
DNK,1950,7.61,4271.0,
DNK,1960,8.85,4581.0,
DNK,1966,,,1.0
DNK,1970,9.84,4928.757,
DNK,1972,,,1.0
DNK,1974,,,1.0
DNK,1980,10.81,5123.027,
DNK,1990,11.4,5140.954,
DNK,2000,12.02,5337.416,
DNK,2010,12.07,,
DOM,1538,,,1.0
DOM,1558,,,1.0
DOM,1650,,70.0,
DOM,1700,,100.0,
DOM,1750,,130.0,
DOM,1800,,150.0,
DOM,1820,,89.0,
DOM,1850,,146.0,
DOM,1870,0.49,242.0,
DOM,1880,0.65,,
DOM,1890,0.8,,
DOM,1900,0.96,515.0,
DOM,1910,1.11,688.0,
DOM,1920,1.26,879.0,
DOM,1930,1.43,1256.0,
DOM,1940,1.6,1674.0,
DOM,1950,1.99,2352.968,
DOM,1960,2.55,3231.488,
DOM,1970,3.66,4422.755,
DOM,1980,4.13,5696.855,
DOM,1990,5.05,7083.0,
DOM,2000,5.95,8410.0,
DOM,2010,6.66,,
DZA,1500,,1500.0,
DZA,1600,,2250.0,
DZA,1700,,1750.0,
DZA,1800,,2500.0,
DZA,1820,,2689.0,
DZA,1850,,2838.45251,
DZA,1860,,3138.55459,
DZA,1870,0.4,3470.38567,
DZA,1880,0.44,3837.30037,
DZA,1890,0.48,4243.00799,
DZA,1900,0.5,4675.31098,
DZA,1910,0.62,5495.16573,
DZA,1920,0.72,5779.43747,
DZA,1930,0.79,6452.56838,
DZA,1940,0.87,7689.04317,
DZA,1950,1.06,8925.443,
DZA,1960,1.23,10784.0,
DZA,1970,1.76,13931.846,
DZA,1980,3.24,18806.061,
DZA,1990,5.02,25089.0,
DZA,2000,6.45,30429.0,
DZA,2010,7.3,,
ECU,1500,,600.0,
ECU,1550,,550.0,
ECU,1586,,,1.0
ECU,1600,,500.0,
ECU,1650,,500.0,
ECU,1681,,,1.0
ECU,1696,,,1.0
ECU,1700,,500.0,
ECU,1750,,500.0,
ECU,1800,,500.0,
ECU,1820,,500.0,
ECU,1850,,816.0,
ECU,1870,,1013.0,
ECU,1880,1.3738556,,
ECU,1890,1.5443758,,
ECU,1900,1.7093099,1400.0,
ECU,1910,1.86937304,1617.0,
ECU,1920,2.0141072,1790.0,
ECU,1930,2.24533804,1944.0,
ECU,1940,2.71498115,2466.0,
ECU,1950,3.4160758,3369.955,
ECU,1960,4.2944609,4415.956,
ECU,1970,5.15108219,5939.246,
ECU,1980,6.2153987,7920.499,
ECU,1990,7.1403095,10318.036,
ECU,2000,8.0093027,12446.0,
ECU,2010,8.579207,,
EGY,1500,,4000.0,
EGY,1600,,5000.0,
EGY,1700,,4500.0,
EGY,1800,,3500.0,
EGY,1820,,4194.0,
EGY,1840,,4476.0,
EGY,1850,,5683.84583,
EGY,1860,,6284.78382,
EGY,1870,0.15,6949.25739,
EGY,1880,0.17,7683.984,
EGY,1890,0.23,8799.25388,
EGY,1900,0.3,10176.30571,
EGY,1910,0.42,11698.5117,
EGY,1920,0.45,13139.46451,
EGY,1930,0.74,14679.84882,
EGY,1940,0.95,16812.18146,
EGY,1950,1.47,21834.0,
EGY,1960,1.61,27840.0,
EGY,1970,1.76,33574.026,
EGY,1980,3.07,42634.215,
EGY,1990,5.15,56683.0,
EGY,2000,6.83,70512.0,
EGY,2010,7.72,,
ERI,1800,,205.01,
ERI,1820,,205.01,
ERI,1850,,700.66323,
ERI,1860,,700.66323,
ERI,1870,,700.66323,
ERI,1880,,707.70147,
ERI,1890,,714.81042,
ERI,1900,,721.99078,
ERI,1910,,774.15221,
ERI,1920,,821.87574,
ERI,1930,,907.86213,
ERI,1940,,983.16231,
ERI,1950,,1141.0,
ERI,1960,,1424.0,
ERI,1970,,2160.46,
ERI,1980,,2568.741,
ERI,1990,,3138.0,
ERI,2000,,4197.0,
ESP,1500,,6800.0,
ESP,1505,,,1.0
ESP,1516,,,1.0
ESP,1521,,,1.0
ESP,1526,,,1.0
ESP,1531,,,1.0
ESP,1534,,,1.0
ESP,1540,,,1.0
ESP,1542,,,1.0
ESP,1547,,,1.0
ESP,1548,,,1.0
ESP,1550,,,1.0
ESP,1551,,,1.0
ESP,1552,,,1.0
ESP,1555,,,1.0
ESP,1565,,,1.0
ESP,1574,,,2.0
ESP,1576,,,1.0
ESP,1587,,,2.0
ESP,1599,,,1.0
ESP,1600,,8240.0,
ESP,1614,,,1.0
ESP,1619,,,1.0
ESP,1650,,7500.0,
ESP,1700,,8770.0,
ESP,1701,,,1.0
ESP,1714,,,1.0
ESP,1750,,9500.0,
ESP,1800,,11500.0,
ESP,1820,,12203.0,
ESP,1830,,13041.0,
ESP,1836,,,1.0
ESP,1840,,13937.0,
ESP,1850,,14894.0,
ESP,1860,,15642.0,
ESP,1870,1.506,16201.0,
ESP,1880,2.04,16859.0,
ESP,1886,,,1.0
ESP,1890,2.634,17757.0,
ESP,1900,3.12,18566.0,
ESP,1904,,,1.0
ESP,1910,3.468,19858.0,
ESP,1915,,,1.0
ESP,1920,3.686,21232.0,
ESP,1930,3.77,23445.0,
ESP,1940,4.57,25757.0,1.0
ESP,1945,,,1.0
ESP,1950,4.91,28062.963,
ESP,1960,5.56,30641.187,1.0
ESP,1962,,,1.0
ESP,1963,,,1.0
ESP,1968,,,3.0
ESP,1970,6.41,33876.479,
ESP,1971,,,5.0
ESP,1972,,,1.0
ESP,1973,,,1.0
ESP,1977,,,1.0
ESP,1978,,,2.0
ESP,1979,,,3.0
ESP,1980,7.34,37488.36,
ESP,1982,,,1.0
ESP,1987,,,1.0
ESP,1989,,,3.0
ESP,1990,8.45,39350.769,1.0
ESP,1991,,,2.0
ESP,1992,,,2.0
ESP,1993,,,2.0
ESP,1994,,,1.0
ESP,1995,,,2.0
ESP,2000,9.5,40016.081,
ESP,2010,10.26,,
EST,1632,,,1.0
EST,1800,,334.136,
EST,1820,,334.136,
EST,1910,,986.0,
EST,1920,,1115.0,
EST,1930,,1124.0,
EST,1940,,1122.0,
EST,1950,,1095.61,
EST,1951,,,1.0
EST,1960,5.9414826,1210.647,
EST,1970,6.72443014,1363.183,
EST,1980,8.5989029,1482.196,
EST,1990,9.7762957,1569.322,
EST,1991,,,1.0
EST,2000,11.2606097,1379.835,
EST,2010,11.455636,,
ETH,1850,,18434.0,
ETH,1860,,18434.0,
ETH,1870,,18434.0,
ETH,1880,,18434.0,
ETH,1890,,18434.0,
ETH,1900,,18434.0,
ETH,1910,,18434.0,
ETH,1920,,18434.0,
ETH,1930,,18434.0,
ETH,1940,,18434.0,
ETH,1950,,18434.0,
ETH,1960,,22942.0,
ETH,1970,,29468.504,
ETH,1980,,36036.0,
ETH,1990,,48397.0,
ETH,2000,,64165.0,
FIN,1500,,300.0,
FIN,1600,,400.0,
FIN,1640,,,1.0
FIN,1700,,400.0,
FIN,1800,,800.0,
FIN,1820,,1169.0,
FIN,1830,,1364.0,
FIN,1840,,1441.0,
FIN,1850,,1628.0,
FIN,1860,,1738.0,
FIN,1870,1.45,1754.0,
FIN,1880,1.53,2047.0,
FIN,1890,1.62,2364.0,
FIN,1900,1.73,2646.0,
FIN,1910,2.0,2929.0,
FIN,1917,,,1.0
FIN,1920,2.71,3133.0,1.0
FIN,1930,3.64,3449.0,
FIN,1940,4.96,3698.0,
FIN,1950,5.98,4008.9,1.0
FIN,1958,,,1.0
FIN,1960,6.95,4429.6,
FIN,1966,,,3.0
FIN,1970,7.64,4606.307,
FIN,1972,,,1.0
FIN,1977,,,1.0
FIN,1980,9.45,4779.535,
FIN,1982,,,1.0
FIN,1983,,,1.0
FIN,1984,,,2.0
FIN,1987,,,1.0
FIN,1990,10.58,4986.431,
FIN,1993,,,1.0
FIN,2000,11.47,5168.595,
FIN,2010,12.03,,
FJI,1700,,118.803,
FJI,1800,,130.533,
FJI,1840,,140.0,
FJI,1850,,137.0,
FJI,1880,,127.0,
FJI,1890,,121.0,
FJI,1900,,120.0,
FJI,1910,,140.0,
FJI,1920,,157.0,
FJI,1930,,198.0,
FJI,1940,,260.0,
FJI,1950,3.6174177,287.348,
FJI,1960,3.9616321,393.348,
FJI,1970,5.03109475,521.0,
FJI,1980,6.2452277,634.506,
FJI,1990,7.1885136,738.09,
FJI,2000,7.8113511,833.0,
FJI,2010,8.247792,,
FRA,1500,,15000.0,
FRA,1539,,,1.0
FRA,1548,,,1.0
FRA,1559,,,2.0
FRA,1572,,,1.0
FRA,1583,,,1.0
FRA,1596,,,1.0
FRA,1598,,,1.0
FRA,1599,,,1.0
FRA,1600,,18500.0,
FRA,1601,,,1.0
FRA,1603,,,1.0
FRA,1617,,,1.0
FRA,1621,,,1.0
FRA,1650,,21000.0,
FRA,1685,,,1.0
FRA,1691,,,1.0
FRA,1700,,21471.0,
FRA,1722,,,2.0
FRA,1735,,,1.0
FRA,1750,,24000.0,
FRA,1765,,,1.0
FRA,1768,,,1.0
FRA,1800,,29000.0,
FRA,1805,,,1.0
FRA,1808,,,2.0
FRA,1817,,,1.0
FRA,1820,,31250.0,
FRA,1830,,33300.0,
FRA,1840,,34900.0,
FRA,1850,,36350.0,
FRA,1860,,37300.0,
FRA,1870,4.119,38440.0,
FRA,1875,,,4.0
FRA,1877,,,1.0
FRA,1880,4.94,39045.0,
FRA,1890,5.794,40014.0,
FRA,1900,6.31,40598.0,
FRA,1910,6.99,41224.0,
FRA,1920,7.53,39000.0,
FRA,1930,7.72,41610.0,
FRA,1940,8.0,41000.0,
FRA,1950,8.12,42518.0,
FRA,1960,8.45,46584.0,
FRA,1964,,,1.0
FRA,1965,,,1.0
FRA,1968,,,1.0
FRA,1970,10.01,51918.0,52.0
FRA,1971,,,1.0
FRA,1972,,,2.0
FRA,1973,,,3.0
FRA,1975,,,2.0
FRA,1976,,,3.0
FRA,1978,,,2.0
FRA,1979,,,2.0
FRA,1980,11.06,55110.0,
FRA,1984,,,1.0
FRA,1990,11.47,58168.0,
FRA,1991,,,1.0
FRA,2000,11.84,61137.0,
FRA,2009,,,1.0
FRA,2010,12.46,,
FRA,2012,,,1.0
FSM,1800,,16.416,
FSM,1820,,16.416,
FSM,1950,,30.715,
FSM,1960,,41.777,
FSM,1970,,56.822,
FSM,1980,,77.08,
FSM,1990,,108.6,
FSM,2000,,107.754,
GAB,1800,,158.227,
GAB,1820,,158.227,
GAB,1850,,297.39972,
GAB,1860,,315.73329,
GAB,1870,,335.19704,
GAB,1880,,359.41391,
GAB,1890,,385.38037,
GAB,1900,,366.53917,
GAB,1910,,331.49146,
GAB,1920,,312.13048,
GAB,1930,,355.16539,
GAB,1940,,400.16192,
GAB,1950,,469.0,
GAB,1960,1.9009795,486.0,
GAB,1970,2.31500641,514.597,
GAB,1980,3.5758158,713.502,
GAB,1990,4.4564144,938.0,
GAB,2000,4.9114849,1236.0,
GAB,2010,5.703749,,
GBR,1500,,3942.0,
GBR,1582,,,1.0
GBR,1593,,,1.0
GBR,1600,,6170.0,
GBR,1650,,5800.0,
GBR,1700,,8565.0,
GBR,1750,,7250.0,
GBR,1796,,,1.0
GBR,1800,,10750.0,
GBR,1810,,11970.0,
GBR,1820,1.761306,21239.0,
GBR,1822,,,1.0
GBR,1830,1.925571,24139.0,
GBR,1832,,,1.0
GBR,1836,,,1.0
GBR,1840,2.229292,26745.0,
GBR,1845,,,1.0
GBR,1850,2.6413835,27181.0,
GBR,1851,,,1.0
GBR,1860,3.1484756,28888.0,
GBR,1870,3.59,31400.0,
GBR,1872,,,1.0
GBR,1880,4.37,34623.0,
GBR,1881,,,2.0
GBR,1883,,,2.0
GBR,1884,,,1.0
GBR,1890,4.84,37485.0,
GBR,1900,5.33,41155.0,1.0
GBR,1904,,,1.0
GBR,1905,,,1.0
GBR,1909,,,1.0
GBR,1910,5.86,44916.0,
GBR,1920,6.31,46821.0,1.0
GBR,1926,,,1.0
GBR,1930,6.7,45866.0,
GBR,1940,7.2,48226.0,
GBR,1948,,,1.0
GBR,1950,7.74,50127.0,
GBR,1957,,,1.0
GBR,1960,8.92,52372.0,
GBR,1961,,,2.0
GBR,1962,,,1.0
GBR,1963,,,2.0
GBR,1964,,,6.0
GBR,1966,,,6.0
GBR,1967,,,3.0
GBR,1969,,,1.0
GBR,1970,10.15,55632.0,
GBR,1980,11.44,56314.0,
GBR,1982,,,1.0
GBR,1983,,,2.0
GBR,1990,12.24,57493.307,1.0
GBR,1992,,,19.0
GBR,1993,,,2.0
GBR,2000,13.07,59522.468,
GBR,2010,13.3,,
GEO,1800,,1072.178,
GEO,1820,,1072.178,
GEO,1918,,,1.0
GEO,1923,,,1.0
GEO,1940,3.67784597,,
GEO,1950,,3515.602,
GEO,1960,5.9202523,4146.57,
GEO,1970,7.35140867,4694.491,
GEO,1980,9.4135792,5045.697,
GEO,1990,10.5147985,5426.207,1.0
GEO,1991,,,1.0
GEO,1992,,,1.0
GEO,2000,10.6714971,4777.209,
GEO,2010,10.901894,,
GHA,1800,,2016.034,
GHA,1820,,2016.034,
GHA,1850,,1981.04729,
GHA,1860,,2093.09781,
GHA,1870,0.04,2211.64554,
GHA,1880,0.05,2365.90052,
GHA,1890,0.06,2564.87552,
GHA,1900,0.07,2799.90661,
GHA,1910,0.12,3056.57905,
GHA,1920,0.18,3288.98661,
GHA,1930,0.3,3817.00323,
GHA,1940,0.42,4386.33783,
GHA,1950,1.18,5243.0,
GHA,1960,1.93,7126.0,
GHA,1970,3.4,8788.945,
GHA,1980,4.37,11017.0,
GHA,1990,4.85,15414.0,
GHA,2000,5.29,19736.0,
GHA,2010,5.61,,
GIN,1800,,983.959,
GIN,1820,,983.959,
GIN,1850,,1028.67494,
GIN,1860,,1081.28151,
GIN,1870,,1147.9384,
GIN,1880,,1230.87313,
GIN,1890,,1319.79961,
GIN,1900,,1387.29433,
GIN,1910,,1487.52173,
GIN,1920,,1610.90021,
GIN,1930,,1906.68157,
GIN,1940,,2191.0774,
GIN,1950,,2619.0,
GIN,1960,0.2066208,3118.0,
GIN,1970,0.73537211,3643.0,
GIN,1980,1.2960095,4447.0,
GIN,1990,1.8789007,6118.0,
GIN,2000,2.3094723,8350.0,
GIN,2010,3.347129,,
GMB,1800,,103.274,
GMB,1820,,103.274,
GMB,1850,,112.06692,
GMB,1860,,118.97541,
GMB,1870,,126.3098,
GMB,1880,,138.1493,
GMB,1890,,151.09857,
GMB,1900,,162.01494,
GMB,1910,,173.71998,
GMB,1920,0.1767844,184.42916,
GMB,1930,0.17965917,214.03756,
GMB,1940,0.18767268,245.96287,
GMB,1950,0.294594,294.0,
GMB,1960,0.485,360.0,
GMB,1970,0.5975,484.58,
GMB,1980,1.0075,670.523,
GMB,1990,1.9118352,949.255,
GMB,2000,2.6985,1367.884,
GMB,2010,3.5975,,
GNB,1800,,218.167,
GNB,1820,,218.167,
GNB,1850,,210.50797,
GNB,1860,,216.90915,
GNB,1870,,225.74337,
GNB,1880,,242.05257,
GNB,1890,,259.54006,
GNB,1900,,278.29097,
GNB,1910,,298.39656,
GNB,1920,,316.79158,
GNB,1930,,367.64956,
GNB,1940,,422.48724,
GNB,1950,,505.0,
GNB,1960,,554.0,
GNB,1970,,620.02,
GNB,1980,,789.053,
GNB,1990,,995.991,
GNB,2000,,1279.0,
GNQ,1800,,80.377,
GNQ,1820,,80.377,
GNQ,1850,,108.34228,
GNQ,1860,,115.02116,
GNQ,1870,,122.11178,
GNQ,1880,,130.93395,
GNQ,1890,,140.39349,
GNQ,1900,,133.52967,
GNQ,1910,,120.76184,
GNQ,1920,,113.70867,
GNQ,1930,,129.38622,
GNQ,1940,,145.77839,
GNQ,1950,,226.0,
GNQ,1960,,252.0,
GNQ,1970,,270.435,
GNQ,1980,,256.009,
GNQ,1990,,371.0,
GNQ,2000,,491.0,
GRC,1500,,1000.0,
GRC,1600,,1500.0,
GRC,1700,,1500.0,
GRC,1800,,2250.0,
GRC,1820,,2312.0,
GRC,1823,,,1.0
GRC,1830,,2534.0,
GRC,1836,,,1.0
GRC,1837,,,1.0
GRC,1840,,2777.0,
GRC,1850,,3044.0,
GRC,1860,,3336.0,
GRC,1870,1.41,3657.0,
GRC,1880,1.76,4049.0,
GRC,1890,2.07,4482.0,
GRC,1900,2.37,4962.0,
GRC,1910,2.71,5320.0,
GRC,1920,3.07,5700.0,
GRC,1925,,,1.0
GRC,1930,3.9,6351.0,
GRC,1940,4.53,7280.0,
GRC,1950,5.12,7566.028,
GRC,1960,5.91,8327.405,
GRC,1964,,,1.0
GRC,1970,6.72,8792.806,1.0
GRC,1973,,,2.0
GRC,1977,,,1.0
GRC,1980,7.45,9642.505,
GRC,1984,,,3.0
GRC,1989,,,3.0
GRC,1990,8.6,10129.603,
GRC,2000,9.87,10559.11,
GRC,2010,10.7,,
GRD,1800,,29.409,
GRD,1820,,29.409,
GRD,1850,,33.0,
GRD,1860,,32.0,
GRD,1870,,38.0,
GRD,1880,,42.0,
GRD,1890,,53.0,
GRD,1900,,63.0,
GRD,1910,,67.0,
GRD,1920,,66.0,
GRD,1930,,79.0,
GRD,1940,,90.0,
GRD,1950,,75.806,
GRD,1960,,90.148,
GRD,1970,,95.41,
GRD,1980,,90.164,
GRD,1990,,92.36,
GRD,2000,,89.312,
GTM,1676,,,1.0
GTM,1750,,315.0,
GTM,1820,,595.0,
GTM,1840,,706.0,
GTM,1850,,850.0,
GTM,1870,0.51,1080.0,
GTM,1880,0.67,1225.0,
GTM,1890,0.83,1364.0,
GTM,1900,0.97,1300.0,
GTM,1910,1.09,1441.0,
GTM,1920,1.14,1597.0,
GTM,1930,1.2,1771.0,
GTM,1940,1.42,2200.0,
GTM,1950,1.68,2968.976,
GTM,1960,1.84,4100.0,
GTM,1961,,,1.0
GTM,1966,,,2.0
GTM,1970,2.0,5264.0,
GTM,1971,,,1.0
GTM,1980,2.8,6650.0,
GTM,1990,4.01,8966.0,
GTM,1995,,,1.0
GTM,1997,,,1.0
GTM,1998,,,1.0
GTM,1999,,,1.0
GTM,2000,4.92,11085.0,1.0
GTM,2006,,,1.0
GTM,2009,,,1.0
GTM,2010,5.5,,
GUY,1800,,166.034,
GUY,1820,,166.034,
GUY,1840,,98.0,
GUY,1850,,128.0,
GUY,1860,0.2796968,148.0,
GUY,1870,0.4383367,193.0,
GUY,1880,0.9242193,252.0,
GUY,1890,1.5002483,278.0,
GUY,1900,2.1539727,306.0,
GUY,1910,2.6961526,304.0,
GUY,1920,3.1786621,304.0,
GUY,1930,3.54804705,311.0,
GUY,1940,3.88123049,347.0,
GUY,1950,4.4124763,427.971,
GUY,1960,5.0705171,571.083,
GUY,1970,5.63379766,714.811,
GUY,1980,6.5769379,759.352,
GUY,1990,7.3999388,750.903,
GUY,2000,8.3129628,755.171,
GUY,2010,8.941138,,
HND,1750,,96.0,
HND,1800,,130.0,
HND,1820,,135.0,
HND,1847,,,1.0
HND,1850,,350.0,
HND,1870,0.64,404.0,
HND,1880,0.85,307.0,
HND,1890,1.05,399.0,
HND,1900,1.25,500.0,
HND,1910,1.46,619.0,
HND,1920,1.51,720.0,
HND,1930,1.58,950.0,
HND,1940,1.57,1150.0,
HND,1950,1.67,1431.447,
