filing_year,office_code,office_name,office_nom,office_monbre,origin_code,origin_name,origine_nom,origen_nombre,filings
1973,FR,France,France,Francia,FR,France,France,Francia,13458
1973,FR,France,France,Francia,XX,Unknown,Inconnu,Desconocido,33776
1973,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,22472
1973,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,37840
1973,GH,Ghana,Ghana,Ghana,XX,Unknown,Inconnu,Desconocido,48
1973,GR,Greece,Gr�ce,Grecia,AM,Armenia,Arm�nie,Armenia,1
1973,GR,Greece,Gr�ce,Grecia,AT,Austria,Autriche,Austria,34
1973,GR,Greece,Gr�ce,Grecia,AU,Australia,Australie,Australia,9
1973,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,20
1973,GR,Greece,Gr�ce,Grecia,BG,Bulgaria,Bulgarie,Bulgaria,9
1973,GR,Greece,Gr�ce,Grecia,BS,Bahamas,Bahamas,Bahamas,2
1973,GR,Greece,Gr�ce,Grecia,CA,Canada,Canada,Canad�,22
1973,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,138
1973,GR,Greece,Gr�ce,Grecia,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,1
1973,GR,Greece,Gr�ce,Grecia,CY,Cyprus,Chypre,Chipre,1
1973,GR,Greece,Gr�ce,Grecia,DE,Germany,Allemagne,Alemania,278
1973,GR,Greece,Gr�ce,Grecia,DK,Denmark,Danemark,Dinamarca,12
1973,GR,Greece,Gr�ce,Grecia,EG,Egypt,�gypte,Egipto,1
1973,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,18
1973,GR,Greece,Gr�ce,Grecia,FI,Finland,Finlande,Finlandia,3
1973,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,151
1973,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,87
1973,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,1317
1973,GR,Greece,Gr�ce,Grecia,HU,Hungary,Hongrie,Hungr�a,12
1973,GR,Greece,Gr�ce,Grecia,IL,Israel,Isra�l,Israel,4
1973,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,121
1973,GR,Greece,Gr�ce,Grecia,JP,Japan,Japon,Jap�n,41
1973,GR,Greece,Gr�ce,Grecia,LB,Lebanon,Liban,L�bano,1
1973,GR,Greece,Gr�ce,Grecia,LI,Liechtenstein,Liechtenstein,Liechtenstein,14
1973,GR,Greece,Gr�ce,Grecia,LU,Luxembourg,Luxembourg,Luxemburgo,2
1973,GR,Greece,Gr�ce,Grecia,MX,Mexico,Mexique,M�xico,3
1973,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,25
1973,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,8
1973,GR,Greece,Gr�ce,Grecia,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,1
1973,GR,Greece,Gr�ce,Grecia,PA,Panama,Panama,Panam�,3
1973,GR,Greece,Gr�ce,Grecia,PL,Poland,Pologne,Polonia,1
1973,GR,Greece,Gr�ce,Grecia,PT,Portugal,Portugal,Portugal,2
1973,GR,Greece,Gr�ce,Grecia,RO,Romania,Roumanie,Rumania,1
1973,GR,Greece,Gr�ce,Grecia,RU,Russian Federation,F�d�ration de Russie,Federaci�n de Rusia,3
1973,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,12
1973,GR,Greece,Gr�ce,Grecia,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,3
1973,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,343
1973,GR,Greece,Gr�ce,Grecia,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),1
1973,GR,Greece,Gr�ce,Grecia,ZA,South Africa,Afrique du Sud,Sud�frica,6
1973,GR,Greece,Gr�ce,Grecia,ZR,Zaire,Za�re,Zaire,1
1973,GR,Greece,Gr�ce,Grecia,ZW,Zimbabwe,Zimbabwe,Zimbabwe,1
1973,GT,Guatemala,Guatemala,Guatemala,GT,Guatemala,Guatemala,Guatemala,43
1973,GT,Guatemala,Guatemala,Guatemala,XX,Unknown,Inconnu,Desconocido,192
1973,HN,Honduras,Honduras,Honduras,HN,Honduras,Honduras,Honduras,2
1973,HN,Honduras,Honduras,Honduras,XX,Unknown,Inconnu,Desconocido,57
1973,HU,Hungary,Hongrie,Hungr�a,HU,Hungary,Hongrie,Hungr�a,1170
1973,HU,Hungary,Hongrie,Hungr�a,XX,Unknown,Inconnu,Desconocido,2235
1973,ID,Indonesia,Indon�sie,Indonesia,ID,Indonesia,Indon�sie,Indonesia,5
1973,ID,Indonesia,Indon�sie,Indonesia,XX,Unknown,Inconnu,Desconocido,486
1973,IE,Ireland,Irlande,Irlanda,IE,Ireland,Irlande,Irlanda,264
1973,IE,Ireland,Irlande,Irlanda,XX,Unknown,Inconnu,Desconocido,2088
1973,IL,Israel,Isra�l,Israel,IL,Israel,Isra�l,Israel,374
1973,IL,Israel,Isra�l,Israel,XX,Unknown,Inconnu,Desconocido,2349
1973,IN,India,Inde,India,IN,India,Inde,India,1118
1973,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,2372
1973,IQ,Iraq,Iraq,Iraq,IQ,Iraq,Iraq,Iraq,42
1973,IQ,Iraq,Iraq,Iraq,XX,Unknown,Inconnu,Desconocido,75
1973,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),100
1973,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),XX,Unknown,Inconnu,Desconocido,784
1973,IS,Iceland,Islande,Islandia,IS,Iceland,Islande,Islandia,11
1973,IS,Iceland,Islande,Islandia,XX,Unknown,Inconnu,Desconocido,43
1973,IT,Italy,Italie,Italia,IT,Italy,Italie,Italia,5779
1973,IT,Italy,Italie,Italia,XX,Unknown,Inconnu,Desconocido,22612
1973,JM,Jamaica,Jama�que,Jamaica,JM,Jamaica,Jama�que,Jamaica,4
1973,JM,Jamaica,Jama�que,Jamaica,XX,Unknown,Inconnu,Desconocido,153
1973,JO,Jordan,Jordanie,Jordania,JO,Jordan,Jordanie,Jordania,5
1973,JO,Jordan,Jordanie,Jordania,XX,Unknown,Inconnu,Desconocido,38
1973,JP,Japan,Japon,Jap�n,JP,Japan,Japon,Jap�n,115221
1973,JP,Japan,Japon,Jap�n,XX,Unknown,Inconnu,Desconocido,29593
1973,KE,Kenya,Kenya,Kenya,KE,Kenya,Kenya,Kenya,1
1973,KE,Kenya,Kenya,Kenya,XX,Unknown,Inconnu,Desconocido,120
1973,KH,Cambodia,Cambodge,Camboya,KH,Cambodia,Cambodge,Camboya,2
1973,KH,Cambodia,Cambodge,Camboya,XX,Unknown,Inconnu,Desconocido,18
1973,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,1622
1973,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,XX,Unknown,Inconnu,Desconocido,776
1973,KW,Kuwait,Kowe�t,Kuwait,KW,Kuwait,Kowe�t,Kuwait,5
1973,KW,Kuwait,Kowe�t,Kuwait,XX,Unknown,Inconnu,Desconocido,106
1973,LA,Lao People's Democratic Republic,R�publique d�mocratique populaire lao,Rep�blica Democr�tica Popular Lao,LA,Lao People's Democratic Republic,R�publique d�mocratique populaire lao,Rep�blica Democr�tica Popular Lao,1
1973,LA,Lao People's Democratic Republic,R�publique d�mocratique populaire lao,Rep�blica Democr�tica Popular Lao,XX,Unknown,Inconnu,Desconocido,4
1973,LB,Lebanon,Liban,L�bano,LB,Lebanon,Liban,L�bano,48
1973,LB,Lebanon,Liban,L�bano,XX,Unknown,Inconnu,Desconocido,196
1973,LK,Sri Lanka,Sri Lanka,Sri Lanka,LK,Sri Lanka,Sri Lanka,Sri Lanka,43
1973,LK,Sri Lanka,Sri Lanka,Sri Lanka,XX,Unknown,Inconnu,Desconocido,90
1973,LU,Luxembourg,Luxembourg,Luxemburgo,LU,Luxembourg,Luxembourg,Luxemburgo,118
1973,LU,Luxembourg,Luxembourg,Luxemburgo,XX,Unknown,Inconnu,Desconocido,2200
1973,LY,Libya,Libye,Libia,LY,Libya,Libye,Libia,2
1973,LY,Libya,Libye,Libia,XX,Unknown,Inconnu,Desconocido,100
1973,MA,Morocco,Maroc,Marruecos,MA,Morocco,Maroc,Marruecos,34
1973,MA,Morocco,Maroc,Marruecos,XX,Unknown,Inconnu,Desconocido,311
1973,MC,Monaco,Monaco,M�naco,MC,Monaco,Monaco,M�naco,6
1973,MC,Monaco,Monaco,M�naco,XX,Unknown,Inconnu,Desconocido,49
1973,MT,Malta,Malte,Malta,XX,Unknown,Inconnu,Desconocido,23
1973,MU,Mauritius,Maurice,Mauricio,MU,Mauritius,Maurice,Mauricio,4
1973,MU,Mauritius,Maurice,Mauricio,XX,Unknown,Inconnu,Desconocido,31
1973,MW,Malawi,Malawi,Malawi,XX,Unknown,Inconnu,Desconocido,74
1973,MX,Mexico,Mexique,M�xico,MX,Mexico,Mexique,M�xico,338
1973,MX,Mexico,Mexique,M�xico,XX,Unknown,Inconnu,Desconocido,3515
1973,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,2103
1973,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,15728
1973,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,800
1973,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,4215
1973,NP,Nepal,N�pal,Nepal,NP,Nepal,N�pal,Nepal,1
1973,NP,Nepal,N�pal,Nepal,XX,Unknown,Inconnu,Desconocido,2
1973,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,979
1973,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,XX,Unknown,Inconnu,Desconocido,2584
1973,OA,African Intellectual Property Organization,Organisation africaine de la propri�t� intellectuelle,Organizaci�n Africana de la Propiedad Intelectual,OA,African Intellectual Property Organization,Organisation africaine de la propri�t� intellectuelle,Organizaci�n Africana de la Propiedad Intelectual,11
1973,OA,African Intellectual Property Organization,Organisation africaine de la propri�t� intellectuelle,Organizaci�n Africana de la Propiedad Intelectual,XX,Unknown,Inconnu,Desconocido,282
1973,PA,Panama,Panama,Panam�,ZZ,Total,Total,Total,183
1973,PE,Peru,P�rou,Per�,PE,Peru,P�rou,Per�,72
1973,PE,Peru,P�rou,Per�,XX,Unknown,Inconnu,Desconocido,452
1973,PH,Philippines,Philippines,Filipinas,PH,Philippines,Philippines,Filipinas,106
1973,PH,Philippines,Philippines,Filipinas,XX,Unknown,Inconnu,Desconocido,974
1973,PK,Pakistan,Pakistan,Pakist�n,PK,Pakistan,Pakistan,Pakist�n,38
1973,PK,Pakistan,Pakistan,Pakist�n,XX,Unknown,Inconnu,Desconocido,565
1973,PL,Poland,Pologne,Polonia,PL,Poland,Pologne,Polonia,5693
1973,PL,Poland,Pologne,Polonia,XX,Unknown,Inconnu,Desconocido,2043
1973,PT,Portugal,Portugal,Portugal,PT,Portugal,Portugal,Portugal,109
1973,PT,Portugal,Portugal,Portugal,XX,Unknown,Inconnu,Desconocido,1753
1973,RO,Romania,Roumanie,Rumania,RO,Romania,Roumanie,Rumania,2557
1973,RO,Romania,Roumanie,Rumania,XX,Unknown,Inconnu,Desconocido,1215
1973,RW,Rwanda,Rwanda,Rwanda,XX,Unknown,Inconnu,Desconocido,2
1973,SE,Sweden,Su�de,Suecia,SE,Sweden,Su�de,Suecia,4865
1973,SE,Sweden,Su�de,Suecia,XX,Unknown,Inconnu,Desconocido,12769
1973,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,110846
1973,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,XX,Unknown,Inconnu,Desconocido,5634
1973,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,4
1973,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,XX,Unknown,Inconnu,Desconocido,85
1973,SZ,Swaziland,Swaziland,Swazilandia,XX,Unknown,Inconnu,Desconocido,15
1973,TN,Tunisia,Tunisie,T�nez,TN,Tunisia,Tunisie,T�nez,10
1973,TN,Tunisia,Tunisie,T�nez,XX,Unknown,Inconnu,Desconocido,151
1973,TR,Turkey,Turquie,Turqu�a,TR,Turkey,Turquie,Turqu�a,137
1973,TR,Turkey,Turquie,Turqu�a,XX,Unknown,Inconnu,Desconocido,610
1973,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,6
1973,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,XX,Unknown,Inconnu,Desconocido,95
1973,UG,Uganda,Ouganda,Uganda,XX,Unknown,Inconnu,Desconocido,41
1973,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,66935
1973,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,XX,Unknown,Inconnu,Desconocido,37144
1973,UY,Uruguay,Uruguay,Uruguay,UY,Uruguay,Uruguay,Uruguay,88
1973,UY,Uruguay,Uruguay,Uruguay,XX,Unknown,Inconnu,Desconocido,194
1973,VE,Venezuela (Bolivarian Republic of),Venezuela (R�publique bolivarienne du),Venezuela (Rep�blica Bolivariana de),VE,Venezuela (Bolivarian Republic of),Venezuela (R�publique bolivarienne du),Venezuela (Rep�blica Bolivariana de),252
1973,VE,Venezuela (Bolivarian Republic of),Venezuela (R�publique bolivarienne du),Venezuela (Rep�blica Bolivariana de),XX,Unknown,Inconnu,Desconocido,2235
1973,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),XX,Unknown,Inconnu,Desconocido,2462
1973,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),928
1973,ZA,South Africa,Afrique du Sud,Sud�frica,XX,Unknown,Inconnu,Desconocido,6073
1973,ZA,South Africa,Afrique du Sud,Sud�frica,ZA,South Africa,Afrique du Sud,Sud�frica,2683
1973,ZM,Zambia,Zambie,Zambia,XX,Unknown,Inconnu,Desconocido,206
1973,ZM,Zambia,Zambie,Zambia,ZM,Zambia,Zambie,Zambia,1
1973,ZR,Zaire,Za�re,Zaire,XX,Unknown,Inconnu,Desconocido,140
1973,ZR,Zaire,Za�re,Zaire,ZR,Zaire,Za�re,Zaire,7
1973,ZW,Zimbabwe,Zimbabwe,Zimbabwe,XX,Unknown,Inconnu,Desconocido,413
1973,ZW,Zimbabwe,Zimbabwe,Zimbabwe,ZW,Zimbabwe,Zimbabwe,Zimbabwe,88
1974,AR,Argentina,Argentine,Argentina,AR,Argentina,Argentine,Argentina,1686
1974,AR,Argentina,Argentine,Argentina,XX,Unknown,Inconnu,Desconocido,3703
1974,AT,Austria,Autriche,Austria,AT,Austria,Autriche,Austria,2365
1974,AT,Austria,Autriche,Austria,XX,Unknown,Inconnu,Desconocido,8039
1974,AU,Australia,Australie,Australia,AU,Australia,Australie,Australia,4300
1974,AU,Australia,Australie,Australia,XX,Unknown,Inconnu,Desconocido,11650
1974,BD,Bangladesh,Bangladesh,Bangladesh,BD,Bangladesh,Bangladesh,Bangladesh,19
1974,BD,Bangladesh,Bangladesh,Bangladesh,XX,Unknown,Inconnu,Desconocido,226
1974,BE,Belgium,Belgique,B�lgica,BE,Belgium,Belgique,B�lgica,1109
1974,BE,Belgium,Belgique,B�lgica,XX,Unknown,Inconnu,Desconocido,13619
1974,BG,Bulgaria,Bulgarie,Bulgaria,BG,Bulgaria,Bulgarie,Bulgaria,2336
1974,BG,Bulgaria,Bulgarie,Bulgaria,XX,Unknown,Inconnu,Desconocido,880
1974,BH,Bahrain,Bahre�n,Bahrein,XX,Unknown,Inconnu,Desconocido,35
1974,BI,Burundi,Burundi,Burundi,XX,Unknown,Inconnu,Desconocido,4
1974,BO,Bolivia (Plurinational State of),Bolivie (�tat plurinational de),Bolivia (Estado Plurinacional de),BO,Bolivia (Plurinational State of),Bolivie (�tat plurinational de),Bolivia (Estado Plurinacional de),20
1974,BO,Bolivia (Plurinational State of),Bolivie (�tat plurinational de),Bolivia (Estado Plurinacional de),XX,Unknown,Inconnu,Desconocido,171
1974,BR,Brazil,Br�sil,Brasil,BR,Brazil,Br�sil,Brasil,3421
1974,BR,Brazil,Br�sil,Brasil,XX,Unknown,Inconnu,Desconocido,7515
1974,BS,Bahamas,Bahamas,Bahamas,XX,Unknown,Inconnu,Desconocido,48
1974,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1936
1974,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,26846
1974,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,5396
1974,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,12033
1974,CL,Chile,Chili,Chile,CL,Chile,Chili,Chile,288
1974,CL,Chile,Chili,Chile,XX,Unknown,Inconnu,Desconocido,654
1974,CO,Colombia,Colombie,Colombia,CO,Colombia,Colombie,Colombia,50
1974,CO,Colombia,Colombie,Colombia,XX,Unknown,Inconnu,Desconocido,619
1974,CR,Costa Rica,Costa Rica,Costa Rica,CR,Costa Rica,Costa Rica,Costa Rica,38
1974,CR,Costa Rica,Costa Rica,Costa Rica,XX,Unknown,Inconnu,Desconocido,179
1974,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,6124
1974,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,XX,Unknown,Inconnu,Desconocido,3108
1974,CU,Cuba,Cuba,Cuba,CU,Cuba,Cuba,Cuba,97
1974,CU,Cuba,Cuba,Cuba,XX,Unknown,Inconnu,Desconocido,70
1974,CY,Cyprus,Chypre,Chipre,XX,Unknown,Inconnu,Desconocido,59
1974,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,4513
1974,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,XX,Unknown,Inconnu,Desconocido,3074
1974,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,30534
1974,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,33011
1974,DK,Denmark,Danemark,Dinamarca,DK,Denmark,Danemark,Dinamarca,835
1974,DK,Denmark,Danemark,Dinamarca,XX,Unknown,Inconnu,Desconocido,6089
1974,DZ,Algeria,Alg�rie,Argelia,DZ,Algeria,Alg�rie,Argelia,11
1974,DZ,Algeria,Alg�rie,Argelia,XX,Unknown,Inconnu,Desconocido,447
1974,EC,Ecuador,�quateur,Ecuador,EC,Ecuador,�quateur,Ecuador,39
1974,EC,Ecuador,�quateur,Ecuador,XX,Unknown,Inconnu,Desconocido,243
1974,EG,Egypt,�gypte,Egipto,EG,Egypt,�gypte,Egipto,54
1974,EG,Egypt,�gypte,Egipto,XX,Unknown,Inconnu,Desconocido,538
1974,ES,Spain,Espagne,Espa�a,ES,Spain,Espagne,Espa�a,2036
1974,ES,Spain,Espagne,Espa�a,XX,Unknown,Inconnu,Desconocido,9506
1974,FI,Finland,Finlande,Finlandia,FI,Finland,Finlande,Finlandia,986
1974,FI,Finland,Finlande,Finlandia,XX,Unknown,Inconnu,Desconocido,2832
1974,FJ,Fiji,Fidji,Fiji,FJ,Fiji,Fidji,Fiji,1
1974,FJ,Fiji,Fidji,Fiji,XX,Unknown,Inconnu,Desconocido,21
1974,FR,France,France,Francia,FR,France,France,Francia,12706
1974,FR,France,France,Francia,XX,Unknown,Inconnu,Desconocido,30927
1974,GB,United Kingdom,Royaume-Uni,Reino Unido,GB,United Kingdom,Royaume-Uni,Reino Unido,20545
1974,GB,United Kingdom,Royaume-Uni,Reino Unido,XX,Unknown,Inconnu,Desconocido,35705
1974,GH,Ghana,Ghana,Ghana,XX,Unknown,Inconnu,Desconocido,50
1974,GM,Gambia,Gambie,Gambia,XX,Unknown,Inconnu,Desconocido,17
1974,GR,Greece,Gr�ce,Grecia,AT,Austria,Autriche,Austria,24
1974,GR,Greece,Gr�ce,Grecia,AU,Australia,Australie,Australia,9
1974,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,13
1974,GR,Greece,Gr�ce,Grecia,BG,Bulgaria,Bulgarie,Bulgaria,1
1974,GR,Greece,Gr�ce,Grecia,CA,Canada,Canada,Canad�,12
1974,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,91
1974,GR,Greece,Gr�ce,Grecia,CY,Cyprus,Chypre,Chipre,1
1974,GR,Greece,Gr�ce,Grecia,CZ,Czech Republic,R�publique tch�que,Rep�blica Checa,1
1974,GR,Greece,Gr�ce,Grecia,DE,Germany,Allemagne,Alemania,301
1974,GR,Greece,Gr�ce,Grecia,DK,Denmark,Danemark,Dinamarca,10
1974,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,35
1974,GR,Greece,Gr�ce,Grecia,FI,Finland,Finlande,Finlandia,2
1974,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,126
1974,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,89
1974,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,1426
1974,GR,Greece,Gr�ce,Grecia,HK,"China, Hong Kong SAR","Chine, Hong Kong RAS","China, Hong Kong RAE",1
1974,GR,Greece,Gr�ce,Grecia,HU,Hungary,Hongrie,Hungr�a,18
1974,GR,Greece,Gr�ce,Grecia,IL,Israel,Isra�l,Israel,4
1974,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,114
1974,GR,Greece,Gr�ce,Grecia,JP,Japan,Japon,Jap�n,32
1974,GR,Greece,Gr�ce,Grecia,LI,Liechtenstein,Liechtenstein,Liechtenstein,10
1974,GR,Greece,Gr�ce,Grecia,LU,Luxembourg,Luxembourg,Luxemburgo,3
1974,GR,Greece,Gr�ce,Grecia,MX,Mexico,Mexique,M�xico,4
1974,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,15
1974,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,7
1974,GR,Greece,Gr�ce,Grecia,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,1
1974,GR,Greece,Gr�ce,Grecia,PA,Panama,Panama,Panam�,1
1974,GR,Greece,Gr�ce,Grecia,PL,Poland,Pologne,Polonia,1
1974,GR,Greece,Gr�ce,Grecia,PT,Portugal,Portugal,Portugal,3
1974,GR,Greece,Gr�ce,Grecia,SD,Sudan,Soudan,Sud�n,1
1974,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,23
1974,GR,Greece,Gr�ce,Grecia,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,3
1974,GR,Greece,Gr�ce,Grecia,TR,Turkey,Turquie,Turqu�a,1
1974,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,382
1974,GR,Greece,Gr�ce,Grecia,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),1
1974,GR,Greece,Gr�ce,Grecia,ZA,South Africa,Afrique du Sud,Sud�frica,3
1974,GR,Greece,Gr�ce,Grecia,ZW,Zimbabwe,Zimbabwe,Zimbabwe,1
1974,GT,Guatemala,Guatemala,Guatemala,GT,Guatemala,Guatemala,Guatemala,49
1974,GT,Guatemala,Guatemala,Guatemala,XX,Unknown,Inconnu,Desconocido,176
1974,HN,Honduras,Honduras,Honduras,HN,Honduras,Honduras,Honduras,1
1974,HN,Honduras,Honduras,Honduras,XX,Unknown,Inconnu,Desconocido,13
1974,HU,Hungary,Hongrie,Hungr�a,HU,Hungary,Hongrie,Hungr�a,1184
1974,HU,Hungary,Hongrie,Hungr�a,XX,Unknown,Inconnu,Desconocido,2033
1974,ID,Indonesia,Indon�sie,Indonesia,ID,Indonesia,Indon�sie,Indonesia,1
1974,ID,Indonesia,Indon�sie,Indonesia,XX,Unknown,Inconnu,Desconocido,518
1974,IE,Ireland,Irlande,Irlanda,IE,Ireland,Irlande,Irlanda,266
1974,IE,Ireland,Irlande,Irlanda,XX,Unknown,Inconnu,Desconocido,2413
1974,IL,Israel,Isra�l,Israel,IL,Israel,Isra�l,Israel,344
1974,IL,Israel,Isra�l,Israel,XX,Unknown,Inconnu,Desconocido,2094
1974,IN,India,Inde,India,IN,India,Inde,India,1268
1974,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,2265
1974,IQ,Iraq,Iraq,Iraq,IQ,Iraq,Iraq,Iraq,29
1974,IQ,Iraq,Iraq,Iraq,XX,Unknown,Inconnu,Desconocido,107
1974,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),130
1974,IR,Iran (Islamic Republic of),Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),XX,Unknown,Inconnu,Desconocido,1283
1974,IS,Iceland,Islande,Islandia,IS,Iceland,Islande,Islandia,13
1974,IS,Iceland,Islande,Islandia,XX,Unknown,Inconnu,Desconocido,55
1974,IT,Italy,Italie,Italia,IT,Italy,Italie,Italia,5473
1974,IT,Italy,Italie,Italia,XX,Unknown,Inconnu,Desconocido,21423
1974,JM,Jamaica,Jama�que,Jamaica,JM,Jamaica,Jama�que,Jamaica,2
1974,JM,Jamaica,Jama�que,Jamaica,XX,Unknown,Inconnu,Desconocido,117
1974,JO,Jordan,Jordanie,Jordania,JO,Jordan,Jordanie,Jordania,1
1974,JO,Jordan,Jordanie,Jordania,XX,Unknown,Inconnu,Desconocido,59
1974,JP,Japan,Japon,Jap�n,JP,Japan,Japon,Jap�n,121509
1974,JP,Japan,Japon,Jap�n,XX,Unknown,Inconnu,Desconocido,27810
1974,KE,Kenya,Kenya,Kenya,XX,Unknown,Inconnu,Desconocido,126
1974,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,1093
1974,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,XX,Unknown,Inconnu,Desconocido,3362
1974,KW,Kuwait,Kowe�t,Kuwait,KW,Kuwait,Kowe�t,Kuwait,4
1974,KW,Kuwait,Kowe�t,Kuwait,XX,Unknown,Inconnu,Desconocido,111
