Entity,Code,Year,Combined - percentage of 25-64 years adults with incomplete tertiary education
Cuba,CUB,1885,0.1
Cuba,CUB,1890,0.1
Cuba,CUB,1895,0.1
Cuba,CUB,1900,0.2
Cuba,CUB,1905,0.3
Cuba,CUB,1910,0.4
Cuba,CUB,1915,0.5
Cuba,CUB,1920,0.7
Cuba,CUB,1925,0.9
Cuba,CUB,1930,1.1
Cuba,CUB,1935,1.3
Cuba,CUB,1940,1.4
Cuba,CUB,1945,1.5
Cuba,CUB,1950,1.6
Cuba,CUB,1955,1.7
Cuba,CUB,1960,1.8
Cuba,CUB,1965,2.1
Cuba,CUB,1970,2.5
Cuba,CUB,1975,3.6
Cuba,CUB,1980,5
Cuba,CUB,1985,6.2
Cuba,CUB,1990,7.8
Cuba,CUB,1995,9.4
Cuba,CUB,2000,10.6
Cuba,CUB,2005,10
Cuba,CUB,2010,13.6
Cuba,CUB,2015,21.5
Cuba,CUB,2020,29.5
Cuba,CUB,2025,36.8
Cuba,CUB,2030,45.6
Cuba,CUB,2035,55.3
Cuba,CUB,2040,66.4
Cyprus,CYP,1870,0
Cyprus,CYP,1875,0
Cyprus,CYP,1880,0
Cyprus,CYP,1885,0
Cyprus,CYP,1890,0
Cyprus,CYP,1895,0
Cyprus,CYP,1900,0.2
Cyprus,CYP,1905,0.3
Cyprus,CYP,1910,0.4
Cyprus,CYP,1915,0.7
Cyprus,CYP,1920,1
Cyprus,CYP,1925,1.3
Cyprus,CYP,1930,1.5
Cyprus,CYP,1935,1.7
Cyprus,CYP,1940,1.8
Cyprus,CYP,1945,1.9
Cyprus,CYP,1950,2
Cyprus,CYP,1955,1.6
Cyprus,CYP,1960,1.5
Cyprus,CYP,1965,2
Cyprus,CYP,1970,2.8
Cyprus,CYP,1975,5
Cyprus,CYP,1980,8.3
Cyprus,CYP,1985,13.5
Cyprus,CYP,1990,20.1
Cyprus,CYP,1995,23.3
Cyprus,CYP,2000,29.2
Cyprus,CYP,2005,26
Cyprus,CYP,2010,35.4
Cyprus,CYP,2015,36.8
Cyprus,CYP,2020,38.7
Cyprus,CYP,2025,41.1
Cyprus,CYP,2030,44.2
Cyprus,CYP,2035,47.3
Cyprus,CYP,2040,51.2
Czechia,CZE,1870,0.1
Czechia,CZE,1875,0.1
Czechia,CZE,1880,0.2
Czechia,CZE,1885,0.2
Czechia,CZE,1890,0.3
Czechia,CZE,1895,0.3
Czechia,CZE,1900,0.4
Czechia,CZE,1905,0.5
Czechia,CZE,1910,0.6
Czechia,CZE,1915,0.7
Czechia,CZE,1920,0.8
Czechia,CZE,1925,0.9
Czechia,CZE,1930,1
Czechia,CZE,1935,1.1
Czechia,CZE,1940,1.2
Czechia,CZE,1945,1.4
Czechia,CZE,1950,1.6
Czechia,CZE,1955,2.1
Czechia,CZE,1960,2.4
Czechia,CZE,1965,3.2
Czechia,CZE,1970,4.7
Czechia,CZE,1975,5.4
Czechia,CZE,1980,7.1
Czechia,CZE,1985,10.8
Czechia,CZE,1990,15.9
Czechia,CZE,1995,13.7
Czechia,CZE,2000,12.7
Czechia,CZE,2005,13.5
Czechia,CZE,2010,18.2
Czechia,CZE,2015,17.9
Czechia,CZE,2020,18.4
Czechia,CZE,2025,18.7
Czechia,CZE,2030,19.4
Czechia,CZE,2035,20.5
Czechia,CZE,2040,22.1
Democratic Republic of Congo,COD,1870,0
Democratic Republic of Congo,COD,1875,0
Democratic Republic of Congo,COD,1880,0
Democratic Republic of Congo,COD,1885,0
Democratic Republic of Congo,COD,1890,0
Democratic Republic of Congo,COD,1895,0
Democratic Republic of Congo,COD,1900,0
Democratic Republic of Congo,COD,1905,0
Democratic Republic of Congo,COD,1910,0
Democratic Republic of Congo,COD,1915,0
Democratic Republic of Congo,COD,1920,0
Democratic Republic of Congo,COD,1925,0
Democratic Republic of Congo,COD,1930,0
Democratic Republic of Congo,COD,1935,0
Democratic Republic of Congo,COD,1940,0
Democratic Republic of Congo,COD,1945,0
Democratic Republic of Congo,COD,1950,0
Democratic Republic of Congo,COD,1955,0
Democratic Republic of Congo,COD,1960,0
Democratic Republic of Congo,COD,1965,0
Democratic Republic of Congo,COD,1970,0.1
Democratic Republic of Congo,COD,1975,0.2
Democratic Republic of Congo,COD,1980,0.4
Democratic Republic of Congo,COD,1985,0.6
Democratic Republic of Congo,COD,1990,0.8
Democratic Republic of Congo,COD,1995,1.1
Democratic Republic of Congo,COD,2000,1.5
Democratic Republic of Congo,COD,2005,1.4
Democratic Republic of Congo,COD,2010,1.3
Democratic Republic of Congo,COD,2015,1.2
Democratic Republic of Congo,COD,2020,1.2
Democratic Republic of Congo,COD,2025,1.2
Democratic Republic of Congo,COD,2030,1.3
Democratic Republic of Congo,COD,2035,1.5
Democratic Republic of Congo,COD,2040,1.9
Denmark,DNK,1870,0
Denmark,DNK,1875,0
Denmark,DNK,1880,0.1
Denmark,DNK,1885,0.1
Denmark,DNK,1890,0.1
Denmark,DNK,1895,0.1
Denmark,DNK,1900,0.1
Denmark,DNK,1905,0.1
Denmark,DNK,1910,0.2
Denmark,DNK,1915,0.2
Denmark,DNK,1920,0.2
Denmark,DNK,1925,0.2
Denmark,DNK,1930,0.3
Denmark,DNK,1935,1.2
Denmark,DNK,1940,1.9
Denmark,DNK,1945,2.7
Denmark,DNK,1950,3.3
Denmark,DNK,1955,5.8
Denmark,DNK,1960,6.7
Denmark,DNK,1965,7.8
Denmark,DNK,1970,9.8
Denmark,DNK,1975,12.1
Denmark,DNK,1980,14.5
Denmark,DNK,1985,19.1
Denmark,DNK,1990,21.2
Denmark,DNK,1995,23.2
Denmark,DNK,2000,23.7
Denmark,DNK,2005,28.8
Denmark,DNK,2010,32.9
Denmark,DNK,2015,30.5
Denmark,DNK,2020,30.8
Denmark,DNK,2025,31
Denmark,DNK,2030,31.1
Denmark,DNK,2035,30.5
Denmark,DNK,2040,29.9
Dominican Republic,DOM,1870,0
Dominican Republic,DOM,1875,0
Dominican Republic,DOM,1880,0
Dominican Republic,DOM,1885,0
Dominican Republic,DOM,1890,0
Dominican Republic,DOM,1895,0
Dominican Republic,DOM,1900,0
Dominican Republic,DOM,1905,0
Dominican Republic,DOM,1910,0.2
Dominican Republic,DOM,1915,0.3
Dominican Republic,DOM,1920,0.5
Dominican Republic,DOM,1925,0.6
Dominican Republic,DOM,1930,0.6
Dominican Republic,DOM,1935,0.7
Dominican Republic,DOM,1940,0.7
Dominican Republic,DOM,1945,0.8
Dominican Republic,DOM,1950,0.8
Dominican Republic,DOM,1955,0.8
Dominican Republic,DOM,1960,0.8
Dominican Republic,DOM,1965,1.3
Dominican Republic,DOM,1970,2
Dominican Republic,DOM,1975,2.3
Dominican Republic,DOM,1980,3.5
Dominican Republic,DOM,1985,5.3
Dominican Republic,DOM,1990,7.7
Dominican Republic,DOM,1995,11.1
Dominican Republic,DOM,2000,13.9
Dominican Republic,DOM,2005,16.7
Dominican Republic,DOM,2010,16.4
Dominican Republic,DOM,2015,14.5
Dominican Republic,DOM,2020,14.7
Dominican Republic,DOM,2025,16.1
Dominican Republic,DOM,2030,18.7
Dominican Republic,DOM,2035,21.5
Dominican Republic,DOM,2040,24.6
Ecuador,ECU,1870,0
Ecuador,ECU,1875,0
Ecuador,ECU,1880,0
Ecuador,ECU,1885,0
Ecuador,ECU,1890,0
Ecuador,ECU,1895,0
Ecuador,ECU,1900,0.2
Ecuador,ECU,1905,0.3
Ecuador,ECU,1910,0.4
Ecuador,ECU,1915,0.4
Ecuador,ECU,1920,0.5
Ecuador,ECU,1925,0.6
Ecuador,ECU,1930,0.7
Ecuador,ECU,1935,0.7
Ecuador,ECU,1940,0.8
Ecuador,ECU,1945,0.8
Ecuador,ECU,1950,0.9
Ecuador,ECU,1955,1.1
Ecuador,ECU,1960,1.4
Ecuador,ECU,1965,1.7
Ecuador,ECU,1970,2.4
Ecuador,ECU,1975,3.4
Ecuador,ECU,1980,8.2
Ecuador,ECU,1985,10.4
Ecuador,ECU,1990,13.8
Ecuador,ECU,1995,15.2
Ecuador,ECU,2000,16.8
Ecuador,ECU,2005,14.8
Ecuador,ECU,2010,13.2
Ecuador,ECU,2015,12.1
Ecuador,ECU,2020,10.7
Ecuador,ECU,2025,10
Ecuador,ECU,2030,10.5
Ecuador,ECU,2035,12.1
Ecuador,ECU,2040,14.6
Egypt,EGY,1870,0
Egypt,EGY,1875,0
Egypt,EGY,1880,0
Egypt,EGY,1885,0
Egypt,EGY,1890,0
Egypt,EGY,1895,0
Egypt,EGY,1900,0
Egypt,EGY,1905,0
Egypt,EGY,1910,0
Egypt,EGY,1915,0
Egypt,EGY,1920,0
Egypt,EGY,1925,0.2
Egypt,EGY,1930,0.3
Egypt,EGY,1935,0.5
Egypt,EGY,1940,0.7
Egypt,EGY,1945,0.9
Egypt,EGY,1950,1.2
Egypt,EGY,1955,1.4
Egypt,EGY,1960,1.9
Egypt,EGY,1965,2.2
Egypt,EGY,1970,2.9
Egypt,EGY,1975,3.6
Egypt,EGY,1980,3.8
Egypt,EGY,1985,4.9
Egypt,EGY,1990,4.8
Egypt,EGY,1995,4.5
Egypt,EGY,2000,4.7
Egypt,EGY,2005,8.1
Egypt,EGY,2010,10.8
Egypt,EGY,2015,12.6
Egypt,EGY,2020,15
Egypt,EGY,2025,18.5
Egypt,EGY,2030,23.2
Egypt,EGY,2035,31.3
Egypt,EGY,2040,39.3
El Salvador,SLV,1870,0
El Salvador,SLV,1875,0
El Salvador,SLV,1880,0
El Salvador,SLV,1885,0
El Salvador,SLV,1890,0
El Salvador,SLV,1895,0
El Salvador,SLV,1900,0.1
El Salvador,SLV,1905,0.2
El Salvador,SLV,1910,0.3
El Salvador,SLV,1915,0.4
El Salvador,SLV,1920,0.4
El Salvador,SLV,1925,0.4
El Salvador,SLV,1930,0.4
El Salvador,SLV,1935,0.4
El Salvador,SLV,1940,0.4
El Salvador,SLV,1945,0.4
El Salvador,SLV,1950,0.4
El Salvador,SLV,1955,0.5
El Salvador,SLV,1960,0.5
El Salvador,SLV,1965,1.1
El Salvador,SLV,1970,2
El Salvador,SLV,1975,2.6
El Salvador,SLV,1980,4
El Salvador,SLV,1985,5.3
El Salvador,SLV,1990,7
El Salvador,SLV,1995,8.2
El Salvador,SLV,2000,10.1
El Salvador,SLV,2005,12.2
El Salvador,SLV,2010,7.3
El Salvador,SLV,2015,6.1
El Salvador,SLV,2020,6.3
El Salvador,SLV,2025,7.5
El Salvador,SLV,2030,9.5
El Salvador,SLV,2035,12.2
El Salvador,SLV,2040,15.8
Estonia,EST,2015,33.7
Estonia,EST,2020,32.5
Estonia,EST,2025,31.5
Estonia,EST,2030,30.9
Estonia,EST,2035,31
Estonia,EST,2040,31.2
Eswatini,SWZ,1870,0
Eswatini,SWZ,1875,0
Eswatini,SWZ,1880,0
Eswatini,SWZ,1885,0
Eswatini,SWZ,1890,0
Eswatini,SWZ,1895,0
Eswatini,SWZ,1900,0
Eswatini,SWZ,1905,0
Eswatini,SWZ,1910,0
Eswatini,SWZ,1915,0.1
Eswatini,SWZ,1920,0.1
Eswatini,SWZ,1925,0.1
Eswatini,SWZ,1930,0.2
Eswatini,SWZ,1935,0.2
Eswatini,SWZ,1940,0.3
Eswatini,SWZ,1945,0.3
Eswatini,SWZ,1950,0.4
Eswatini,SWZ,1955,0.4
Eswatini,SWZ,1960,0.4
Eswatini,SWZ,1965,0.4
Eswatini,SWZ,1970,1
Eswatini,SWZ,1975,1.9
Eswatini,SWZ,1980,2.5
Eswatini,SWZ,1985,3.4
Eswatini,SWZ,1990,2.9
Eswatini,SWZ,1995,2.2
Eswatini,SWZ,2000,1.3
Eswatini,SWZ,2005,0
Eswatini,SWZ,2010,1.4
Eswatini,SWZ,2015,2.1
Eswatini,SWZ,2020,2.7
Eswatini,SWZ,2025,3.3
Eswatini,SWZ,2030,4
Eswatini,SWZ,2035,4.8
Eswatini,SWZ,2040,5.8
Europe,,1870,0.16709624
Europe,,1875,0.18344574
Europe,,1880,0.23425554
Europe,,1885,0.266269
Europe,,1890,0.31605852
Europe,,1895,0.3611036
Europe,,1900,0.40182126
Europe,,1905,0.45438588
Europe,,1910,0.5916219
Europe,,1915,0.7086116
Europe,,1920,0.87224096
Europe,,1925,1.1047591
Europe,,1930,1.335067
Europe,,1935,1.6203076
Europe,,1940,1.9005233
Europe,,1945,2.2298934
Europe,,1950,2.5121212
Europe,,1955,2.8808584
Europe,,1960,3.2160974
Europe,,1965,4.1149735
Europe,,1970,5.5014267
Europe,,1975,7.9946485
Europe,,1980,10.722656
Europe,,1985,13.869863
Europe,,1990,18.64401
Europe,,1995,22.52353
Europe,,2000,27.999117
Europe,,2005,30.758585
Europe,,2010,34.969326
Europe,,2015,35.210674
Europe,,2020,36.999924
Europe,,2025,38.55431
Europe,,2030,40.486942
Europe,,2035,42.307858
Europe,,2040,44.45048
Fiji,FJI,1870,0
Fiji,FJI,1875,0
Fiji,FJI,1880,0
Fiji,FJI,1885,0
Fiji,FJI,1890,0
Fiji,FJI,1895,0
Fiji,FJI,1900,0
Fiji,FJI,1905,0
Fiji,FJI,1910,0
Fiji,FJI,1915,0.1
Fiji,FJI,1920,0.1
Fiji,FJI,1925,0.4
Fiji,FJI,1930,0.7
Fiji,FJI,1935,1
Fiji,FJI,1940,1.3
Fiji,FJI,1945,1.6
Fiji,FJI,1950,2
Fiji,FJI,1955,2.4
Fiji,FJI,1960,2.6
Fiji,FJI,1965,2.9
Fiji,FJI,1970,3.2
Fiji,FJI,1975,3.4
Fiji,FJI,1980,3.9
Fiji,FJI,1985,4.6
Fiji,FJI,1990,6.2
Fiji,FJI,1995,9.1
Fiji,FJI,2000,10.4
Fiji,FJI,2005,12.6
Fiji,FJI,2010,13.8
Fiji,FJI,2015,14.8
Fiji,FJI,2020,14.8
Fiji,FJI,2025,15.7
Fiji,FJI,2030,14.1
Fiji,FJI,2035,15.9
Fiji,FJI,2040,18
Finland,FIN,1870,0.2
Finland,FIN,1875,0.2
Finland,FIN,1880,0.2
Finland,FIN,1885,0.2
Finland,FIN,1890,0.3
Finland,FIN,1895,0.4
Finland,FIN,1900,0.5
Finland,FIN,1905,0.7
Finland,FIN,1910,0.8
Finland,FIN,1915,1.1
Finland,FIN,1920,1.4
Finland,FIN,1925,1.7
Finland,FIN,1930,1.9
Finland,FIN,1935,2.2
Finland,FIN,1940,2.5
Finland,FIN,1945,2.9
Finland,FIN,1950,3.3
Finland,FIN,1955,3.8
Finland,FIN,1960,4.4
Finland,FIN,1965,5.5
Finland,FIN,1970,6.6
Finland,FIN,1975,10.6
Finland,FIN,1980,13.1
Finland,FIN,1985,15.5
Finland,FIN,1990,17.4
Finland,FIN,1995,23.1
Finland,FIN,2000,31.3
Finland,FIN,2005,34.8
Finland,FIN,2010,36.1
Finland,FIN,2015,33.5
Finland,FIN,2020,31.2
Finland,FIN,2025,28
Finland,FIN,2030,24.7
Finland,FIN,2035,20.6
Finland,FIN,2040,16.9
France,FRA,1870,0.2
France,FRA,1875,0.2
France,FRA,1880,0.3
France,FRA,1885,0.3
France,FRA,1890,0.4
France,FRA,1895,0.3
France,FRA,1900,0.3
France,FRA,1905,0.3
France,FRA,1910,0.5
France,FRA,1915,0.6
France,FRA,1920,0.7
France,FRA,1925,0.9
France,FRA,1930,1.1
France,FRA,1935,1.2
France,FRA,1940,1.5
France,FRA,1945,1.6
France,FRA,1950,1.8
France,FRA,1955,2
France,FRA,1960,2.4
France,FRA,1965,3.3
France,FRA,1970,5.2
France,FRA,1975,7.9
France,FRA,1980,10.2
France,FRA,1985,10.9
France,FRA,1990,13.6
France,FRA,1995,16
France,FRA,2000,19.9
France,FRA,2005,24
France,FRA,2010,28.9
France,FRA,2015,30
France,FRA,2020,31.9
France,FRA,2025,33.9
France,FRA,2030,36.4
France,FRA,2035,37.9
France,FRA,2040,39.9
Gabon,GAB,2015,13.8
Gabon,GAB,2020,14.6
Gabon,GAB,2025,16.4
Gabon,GAB,2030,19
Gabon,GAB,2035,22.3
Gabon,GAB,2040,26.3
Gambia,GMB,1870,0
Gambia,GMB,1875,0
Gambia,GMB,1880,0
Gambia,GMB,1885,0
Gambia,GMB,1890,0
Gambia,GMB,1895,0
Gambia,GMB,1900,0
Gambia,GMB,1905,0
Gambia,GMB,1910,0
Gambia,GMB,1915,0
Gambia,GMB,1920,0
Gambia,GMB,1925,0.1
Gambia,GMB,1930,0.1
Gambia,GMB,1935,0.1
Gambia,GMB,1940,0.1
Gambia,GMB,1945,0.1
Gambia,GMB,1950,0.1
Gambia,GMB,1955,0.2
Gambia,GMB,1960,0.2
Gambia,GMB,1965,0.2
Gambia,GMB,1970,0.2
Gambia,GMB,1975,0.2
Gambia,GMB,1980,0.5
Gambia,GMB,1985,0.9
Gambia,GMB,1990,1.5
Gambia,GMB,1995,2.3
Gambia,GMB,2000,2.3
Gambia,GMB,2005,2.1
Gambia,GMB,2010,1.9
Gambia,GMB,2015,1.7
Gambia,GMB,2020,1.3
Gambia,GMB,2025,1
Gambia,GMB,2030,0.8
Gambia,GMB,2035,0.8
Gambia,GMB,2040,0.9
Germany,DEU,1870,0.3
Germany,DEU,1875,0.3
Germany,DEU,1880,0.4
Germany,DEU,1885,0.5
Germany,DEU,1890,0.6
Germany,DEU,1895,0.7
Germany,DEU,1900,0.8
Germany,DEU,1905,0.9
Germany,DEU,1910,1
Germany,DEU,1915,1.1
Germany,DEU,1920,1.5
Germany,DEU,1925,1.8
Germany,DEU,1930,2.1
Germany,DEU,1935,2.5
Germany,DEU,1940,2.7
Germany,DEU,1945,2.9
Germany,DEU,1950,3.1
Germany,DEU,1955,3.3
Germany,DEU,1960,3.4
Germany,DEU,1965,3.5
Germany,DEU,1970,3.6
Germany,DEU,1975,6.9
Germany,DEU,1980,9.3
Germany,DEU,1985,11.2
Germany,DEU,1990,13.9
Germany,DEU,1995,18.3
Germany,DEU,2000,22.3
Germany,DEU,2005,23.2
Germany,DEU,2010,26.6
Germany,DEU,2015,24.5
Germany,DEU,2020,30.4
Germany,DEU,2025,36.8
Germany,DEU,2030,43.6
Germany,DEU,2035,51.3
Germany,DEU,2040,59.1
Ghana,GHA,1870,0
Ghana,GHA,1875,0
Ghana,GHA,1880,0
Ghana,GHA,1885,0
Ghana,GHA,1890,0
Ghana,GHA,1895,0
Ghana,GHA,1900,0
Ghana,GHA,1905,0
Ghana,GHA,1910,0
Ghana,GHA,1915,0
Ghana,GHA,1920,0.1
Ghana,GHA,1925,0.1
Ghana,GHA,1930,0.1
Ghana,GHA,1935,0.3
Ghana,GHA,1940,0.4
Ghana,GHA,1945,0.5
Ghana,GHA,1950,0.6
Ghana,GHA,1955,0.7
Ghana,GHA,1960,0.7
Ghana,GHA,1965,0.6
Ghana,GHA,1970,0.4
Ghana,GHA,1975,0.7
Ghana,GHA,1980,1.2
Ghana,GHA,1985,1.8
Ghana,GHA,1990,2.6
Ghana,GHA,1995,3.3
Ghana,GHA,2000,4
Ghana,GHA,2005,3.2
Ghana,GHA,2010,3.4
Ghana,GHA,2015,3.6
Ghana,GHA,2020,4
Ghana,GHA,2025,5
Ghana,GHA,2030,6.4
Ghana,GHA,2035,8.6
Ghana,GHA,2040,11.7
Greece,GRC,1870,0.1
Greece,GRC,1875,0.2
Greece,GRC,1880,0.2
Greece,GRC,1885,0.3
Greece,GRC,1890,0.3
Greece,GRC,1895,0.3
Greece,GRC,1900,0.4
Greece,GRC,1905,0.5
Greece,GRC,1910,0.7
Greece,GRC,1915,0.9
Greece,GRC,1920,1
Greece,GRC,1925,1.3
Greece,GRC,1930,1.6
Greece,GRC,1935,1.8
Greece,GRC,1940,2
Greece,GRC,1945,2.1
Greece,GRC,1950,2.2
Greece,GRC,1955,2
Greece,GRC,1960,2.7
Greece,GRC,1965,2.6
Greece,GRC,1970,3.8
Greece,GRC,1975,6.1
Greece,GRC,1980,8.7
Greece,GRC,1985,10.5
Greece,GRC,1990,12.5
Greece,GRC,1995,16.1
Greece,GRC,2000,18.6
Greece,GRC,2005,29
Greece,GRC,2010,33.3
Greece,GRC,2015,33
Greece,GRC,2020,33
Greece,GRC,2025,32.1
Greece,GRC,2030,31.1
Greece,GRC,2035,29.2
Greece,GRC,2040,27.2
Guatemala,GTM,1870,0
Guatemala,GTM,1875,0
Guatemala,GTM,1880,0
Guatemala,GTM,1885,0
Guatemala,GTM,1890,0
Guatemala,GTM,1895,0
Guatemala,GTM,1900,0.1
Guatemala,GTM,1905,0.2
Guatemala,GTM,1910,0.3
Guatemala,GTM,1915,0.3
Guatemala,GTM,1920,0.3
Guatemala,GTM,1925,0.4
Guatemala,GTM,1930,0.4
Guatemala,GTM,1935,0.4
Guatemala,GTM,1940,0.5
Guatemala,GTM,1945,0.4
Guatemala,GTM,1950,0.4
Guatemala,GTM,1955,0.5
Guatemala,GTM,1960,0.6
Guatemala,GTM,1965,0.8
Guatemala,GTM,1970,0.9
Guatemala,GTM,1975,1.2
Guatemala,GTM,1980,2.3
Guatemala,GTM,1985,2.6
Guatemala,GTM,1990,2.9
Guatemala,GTM,1995,3.4
Guatemala,GTM,2000,3.9
Guatemala,GTM,2005,3.6
Guatemala,GTM,2010,0
Guatemala,GTM,2015,0
Guatemala,GTM,2020,0.4
Guatemala,GTM,2025,1.3
Guatemala,GTM,2030,2.9
Guatemala,GTM,2035,5
Guatemala,GTM,2040,7.7
Guyana,GUY,1870,0
Guyana,GUY,1875,0
Guyana,GUY,1880,0
Guyana,GUY,1885,0
Guyana,GUY,1890,0
Guyana,GUY,1895,0
Guyana,GUY,1900,0
Guyana,GUY,1905,0
Guyana,GUY,1910,0
Guyana,GUY,1915,0
Guyana,GUY,1920,0
Guyana,GUY,1925,0.1
Guyana,GUY,1930,0.1
Guyana,GUY,1935,0.2
Guyana,GUY,1940,0.3
Guyana,GUY,1945,0.4
Guyana,GUY,1950,0.5
Guyana,GUY,1955,0.7
Guyana,GUY,1960,0.8
Guyana,GUY,1965,0.9
Guyana,GUY,1970,1
Guyana,GUY,1975,1.3
Guyana,GUY,1980,2
Guyana,GUY,1985,1.8
Guyana,GUY,1990,1.5
Guyana,GUY,1995,1.1
Guyana,GUY,2000,0.2
Guyana,GUY,2005,0.2
Guyana,GUY,2010,0.3
Guyana,GUY,2015,0.5
Guyana,GUY,2020,1.2
Guyana,GUY,2025,3.1
Guyana,GUY,2030,5.9
Guyana,GUY,2035,9.6
Guyana,GUY,2040,13.5
Haiti,HTI,1870,0
Haiti,HTI,1875,0
Haiti,HTI,1880,0
Haiti,HTI,1885,0
Haiti,HTI,1890,0
Haiti,HTI,1895,0
Haiti,HTI,1900,0.1
Haiti,HTI,1905,0.1
Haiti,HTI,1910,0.1
Haiti,HTI,1915,0.1
Haiti,HTI,1920,0.2
Haiti,HTI,1925,0.2
Haiti,HTI,1930,0.2
Haiti,HTI,1935,0.2
Haiti,HTI,1940,0.2
Haiti,HTI,1945,0.2
Haiti,HTI,1950,0.2
Haiti,HTI,1955,0.2
Haiti,HTI,1960,0.2
Haiti,HTI,1965,0.3
Haiti,HTI,1970,0.3
Haiti,HTI,1975,0.5
Haiti,HTI,1980,0.7
Haiti,HTI,1985,0.8
Haiti,HTI,1990,0.8
Haiti,HTI,1995,0.9
Haiti,HTI,2000,0.9
Haiti,HTI,2005,1
Haiti,HTI,2010,1
Haiti,HTI,2015,1.1
Haiti,HTI,2020,1.2
Haiti,HTI,2025,1.6
Haiti,HTI,2030,2.5
Haiti,HTI,2035,3.6
Haiti,HTI,2040,4.9
Honduras,HND,1870,0
Honduras,HND,1875,0
Honduras,HND,1880,0
Honduras,HND,1885,0
Honduras,HND,1890,0
Honduras,HND,1895,0
Honduras,HND,1900,0
Honduras,HND,1905,0.1
Honduras,HND,1910,0.2
Honduras,HND,1915,0.3
Honduras,HND,1920,0.4
Honduras,HND,1925,0.4
Honduras,HND,1930,0.5
Honduras,HND,1935,0.5
Honduras,HND,1940,0.6
Honduras,HND,1945,0.6
Honduras,HND,1950,0.6
Honduras,HND,1955,0.6
Honduras,HND,1960,0.6
Honduras,HND,1965,0.6
Honduras,HND,1970,0.8
Honduras,HND,1975,1.1
Honduras,HND,1980,2
Honduras,HND,1985,3.7
Honduras,HND,1990,4
Honduras,HND,1995,4.4
Honduras,HND,2000,5
Honduras,HND,2005,5.5
Honduras,HND,2010,5.5
Honduras,HND,2015,4.6
Honduras,HND,2020,3.9
Honduras,HND,2025,5
Honduras,HND,2030,7
Honduras,HND,2035,9.9
Honduras,HND,2040,13.5
Hong Kong,HKG,1870,0
Hong Kong,HKG,1875,0
Hong Kong,HKG,1880,0
Hong Kong,HKG,1885,0
Hong Kong,HKG,1890,0
Hong Kong,HKG,1895,0
Hong Kong,HKG,1900,0
Hong Kong,HKG,1905,0
Hong Kong,HKG,1910,0
Hong Kong,HKG,1915,0.5
Hong Kong,HKG,1920,1
Hong Kong,HKG,1925,1.4
Hong Kong,HKG,1930,2.1
Hong Kong,HKG,1935,2.6
Hong Kong,HKG,1940,3.3
Hong Kong,HKG,1945,3.9
Hong Kong,HKG,1950,4.2
Hong Kong,HKG,1955,4.3
Hong Kong,HKG,1960,4.8
Hong Kong,HKG,1965,5.1
Hong Kong,HKG,1970,3.2
Hong Kong,HKG,1975,4
Hong Kong,HKG,1980,7.8
Hong Kong,HKG,1985,8.3
Hong Kong,HKG,1990,11.8
Hong Kong,HKG,1995,13.8
Hong Kong,HKG,2000,16.8
Hong Kong,HKG,2005,25.1
Hong Kong,HKG,2010,19.5
Hong Kong,HKG,2015,22.9
Hong Kong,HKG,2020,25.3
Hong Kong,HKG,2025,27.9
Hong Kong,HKG,2030,31.3
Hong Kong,HKG,2035,33.8
Hong Kong,HKG,2040,37.6
Hungary,HUN,1870,0.1
Hungary,HUN,1875,0.1
Hungary,HUN,1880,0.2
Hungary,HUN,1885,0.2
Hungary,HUN,1890,0.2
Hungary,HUN,1895,0.3
Hungary,HUN,1900,0.3
Hungary,HUN,1905,0.4
Hungary,HUN,1910,0.5
Hungary,HUN,1915,0.7
Hungary,HUN,1920,0.8
Hungary,HUN,1925,1.1
Hungary,HUN,1930,1.4
Hungary,HUN,1935,1.7
Hungary,HUN,1940,2
Hungary,HUN,1945,2.5
Hungary,HUN,1950,2.8
Hungary,HUN,1955,3.2
Hungary,HUN,1960,3.6
Hungary,HUN,1965,3.8
Hungary,HUN,1970,5.7
Hungary,HUN,1975,6.7
Hungary,HUN,1980,8.1
Hungary,HUN,1985,9.7
Hungary,HUN,1990,11.5
Hungary,HUN,1995,12.5
Hungary,HUN,2000,14.3
Hungary,HUN,2005,16.5
Hungary,HUN,2010,21.2
Hungary,HUN,2015,20.3
Hungary,HUN,2020,23
Hungary,HUN,2025,25.6
Hungary,HUN,2030,28
Hungary,HUN,2035,30.4
Hungary,HUN,2040,33.2
Iceland,ISL,1870,0
Iceland,ISL,1875,0
Iceland,ISL,1880,0
Iceland,ISL,1885,0
Iceland,ISL,1890,0
Iceland,ISL,1895,0
Iceland,ISL,1900,0.1
Iceland,ISL,1905,0.1
Iceland,ISL,1910,0.2
Iceland,ISL,1915,0.4
Iceland,ISL,1920,0.5
Iceland,ISL,1925,0.8
Iceland,ISL,1930,1.1
Iceland,ISL,1935,1.4
Iceland,ISL,1940,1.8
Iceland,ISL,1945,2.3
Iceland,ISL,1950,2.8
Iceland,ISL,1955,3.5
Iceland,ISL,1960,4.2
Iceland,ISL,1965,4.9
Iceland,ISL,1970,5.7
Iceland,ISL,1975,6.8
Iceland,ISL,1980,8.9
Iceland,ISL,1985,11.7
Iceland,ISL,1990,14
Iceland,ISL,1995,16.3
Iceland,ISL,2000,20
Iceland,ISL,2005,24.7
Iceland,ISL,2010,32.2
Iceland,ISL,2015,42
Iceland,ISL,2020,51.4
Iceland,ISL,2025,60.6
